voltage_V,electric_field_V_per_m,energy_density_J_per_m3,F_electrostatic_N,F_EHD_air_N,F_residual_chi_0_N,F_total_air_chi_0_N,F_residual_chi_1e-06_N,F_total_air_chi_1e-06_N,F_residual_chi_1e-05_N,F_total_air_chi_1e-05_N,F_residual_chi_0.0001_N,F_total_air_chi_0.0001_N
1.0,50.0,1.1067734771250001e-08,5.533867385625e-13,2e-12,0.0,2.5533867385624998e-12,2.7669336928125003e-17,2.553414407899428e-12,2.766933692812501e-16,2.553663431931781e-12,2.7669336928125004e-15,2.5561536722553124e-12
101.33110367892976,5066.555183946488,0.00011364341842880477,5.6821709214402385e-09,2.0535985145580027e-08,0.0,2.6218156067020265e-08,2.841085460720119e-13,2.6218440175566337e-08,2.8410854607201195e-12,2.6220997152480985e-08,2.8410854607201193e-11,2.6246566921627467e-08
201.66220735785953,10083.110367892976,0.0004500987183316046,2.2504935916580233e-08,8.133529175288865e-08,0.0,1.0384022766946889e-07,1.1252467958290115e-12,1.0384135291626471e-07,1.1252467958290117e-11,1.0385148013742718e-07,1.1252467958290116e-10,1.0395275234905179e-07
301.9933110367893,15099.665551839464,0.0010093769674431707,5.0468848372158535e-08,1.8239991982192593e-07,0.0,2.3286876819408447e-07,2.5234424186079265e-12,2.3287129163650308e-07,2.523442418607927e-11,2.3289400261827055e-07,2.5234424186079267e-10,2.3312111243594525e-07
402.32441471571906,20116.22073578595,0.0017914781657635032,8.957390828817516e-08,3.237298693526918e-07,0.0,4.13303777640867e-07,4.478695414408758e-12,4.133082563362814e-07,4.4786954144087587e-11,4.1334856459501106e-07,4.4786954144087583e-10,4.1375164718230786e-07
502.6555183946488,25132.77591973244,0.0027964023132926027,1.3982011566463013e-07,5.053251403451862e-07,0.0,6.451452560098164e-07,6.991005783231507e-12,6.451522470155997e-07,6.991005783231507e-11,6.452151660676488e-07,6.991005783231507e-10,6.458443565881395e-07
602.9866220735786,30149.331103678927,0.004024149410030467,2.0120747050152333e-07,7.271857327994094e-07,0.0,9.283932033009327e-07,1.0060373525076169e-11,9.284032636744578e-07,1.0060373525076169e-10,9.284938070361834e-07,1.0060373525076168e-09,9.293992406534403e-07
703.3177257525083,35165.88628762541,0.0054747194559770975,2.737359727988549e-07,9.89311646715361e-07,0.0,1.2630476195142158e-06,1.3686798639942744e-11,1.2630613063128557e-06,1.3686798639942745e-10,1.2631844875006153e-06,1.3686798639942745e-09,1.26441629937821e-06
803.6488294314381,40182.4414715719,0.007148112451132496,3.574056225566248e-07,1.2917028820930414e-06,0.0,1.6491085046496662e-06,1.7870281127831238e-11,1.649126374930794e-06,1.787028112783124e-10,1.6492872074609444e-06,1.787028112783124e-09,1.6508955327624493e-06
903.9799331103679,45198.99665551839,0.00904432839549666,4.5221641977483307e-07,1.6343594389324505e-06,0.0,2.0865758587072835e-06,2.261082098874165e-11,2.0865984695282723e-06,2.2610820988741655e-10,2.086801966917171e-06,2.2610820988741655e-09,2.0888369408061577e-06
1004.3110367892976,50215.55183946488,0.011163367289069593,5.581683644534797e-07,2.017281317233588e-06,0.0,2.5754496816870674e-06,2.7908418222673982e-11,2.57547759010529e-06,2.7908418222673985e-10,2.575728765869294e-06,2.7908418222673985e-09,2.5782405235093348e-06
1104.6421404682274,55232.107023411365,0.013505229131851286,6.752614565925643e-07,2.440468516996454e-06,0.0,3.1157299735890185e-06,3.376307282962821e-11,3.1157637366618483e-06,3.376307282962822e-10,3.116067604317315e-06,3.3763072829628218e-09,3.1191062808719813e-06
1204.9732441471572,60248.662207357855,0.016069913923841748,8.034956961920875e-07,2.903921038221049e-06,0.0,3.7074167344131363e-06,4.017478480960437e-11,3.707456909197946e-06,4.0174784809604377e-10,3.7078184822612324e-06,4.017478480960437e-09,3.711434212894097e-06
1305.304347826087,65265.21739130435,0.018857421665040983,9.428710832520492e-07,3.4076388809073724e-06,0.0,4.350509964159421e-06,4.7143554162602455e-11,4.350557107713584e-06,4.714355416260246e-10,4.350981399701047e-06,4.714355416260246e-09,4.355224319575682e-06
1405.6354515050166,70281.77257525083,0.021867752355448977,1.0933876177724488e-06,3.951622045055424e-06,0.0,5.045009662827873e-06,5.466938088862244e-11,5.045064332208761e-06,5.466938088862245e-10,5.045556356636759e-06,5.466938088862244e-09,5.050476600916735e-06
1505.9665551839464,75298.32775919732,0.025100905995065734,1.2550452997532867e-06,4.535870530665205e-06,0.0,5.790915830418492e-06,6.275226498766433e-11,5.790978582683479e-06,6.275226498766434e-10,5.791543353068369e-06,6.275226498766434e-09,5.797191056917259e-06
1606.2976588628762,80314.8829431438,0.028556882583891264,1.4278441291945633e-06,5.1603843377367145e-06,0.0,6.588228466931278e-06,7.139220645972816e-11,6.588299859137737e-06,7.139220645972817e-10,6.588942388995875e-06,7.139220645972817e-09,6.59536768757725e-06
1706.628762541806,85331.4381270903,0.03223568212192556,1.6117841060962781e-06,5.825163466269952e-06,0.0,7.43694757236623e-06,8.05892053048139e-11,7.437028161571535e-06,8.058920530481391e-10,7.437753464419278e-06,8.058920530481391e-09,7.4450064928967116e-06
1806.9598662207359,90347.99331103679,0.03613730460916863,1.8068652304584313e-06,6.53020791626492e-06,0.0,8.337073146723352e-06,9.034326152292157e-11,8.337163489984874e-06,9.034326152292158e-10,8.33797657933858e-06,9.034326152292158e-09,8.346107472875644e-06
1907.2909698996655,95364.54849498328,0.04026175004562046,2.0130875022810227e-06,7.275517687721612e-06,0.0,9.288605190002634e-06,1.0065437511405114e-10,9.288705844377748e-06,1.0065437511405115e-09,9.289611733753775e-06,1.0065437511405115e-08,9.29867062751404e-06
2007.6220735785953,100381.10367892977,0.044609018431281046,2.230450921564052e-06,8.061092780640038e-06,0.0,1.029154370220409e-05,1.1152254607820263e-10,1.0291655224750167e-05,1.1152254607820264e-09,1.0292658927664872e-05,1.1152254607820263e-08,1.030269595681191e-05
2107.953177257525,105397.65886287625,0.04917910976615041,2.4589554883075204e-06,8.88693319502019e-06,0.0,1.134588868332771e-05,1.2294777441537603e-10,1.1346011631102124e-05,1.2294777441537603e-09,1.1347118161071863e-05,1.2294777441537603e-08,1.1358183460769246e-05
2208.2842809364547,110414.21404682273,0.05397202405022852,2.698601202511426e-06,9.753038930862069e-06,0.0,1.2451640133373495e-05,1.349300601255713e-10,1.2451775063433621e-05,1.3493006012557132e-09,1.2452989433974751e-05,1.3493006012557132e-08,1.2465133139386052e-05
2308.6153846153848,115430.76923076923,0.05898776128351543,2.9493880641757716e-06,1.0659409988165682e-05,0.0,1.3608798052341453e-05,1.4746940320878856e-10,1.3608945521744661e-05,1.474694032087886e-09,1.361027274637354e-05,1.4746940320878858e-08,1.3623544992662332e-05
2408.9464882943143,120447.32441471571,0.06422632146601108,3.211316073300554e-06,1.1606046366931016e-05,0.0,1.481736244023157e-05,1.605658036650277e-10,1.4817523006035235e-05,1.6056580366502773e-09,1.481896809826822e-05,1.6056580366502773e-08,1.4833419020598072e-05
2509.277591973244,125463.8795986622,0.0696877045977155,3.4843852298857755e-06,1.2592948067158084e-05,0.0,1.607733329704386e-05,1.7421926149428875e-10,1.6077507516305354e-05,1.7421926149428879e-09,1.60790754896588e-05,1.742192614942888e-08,1.6094755223193287e-05
2609.608695652174,130480.4347826087,0.07537191067862872,3.768595533931436e-06,1.3620115088846881e-05,0.0,1.7388710622778317e-05,1.884297766965718e-10,1.7388899052555012e-05,1.8842977669657183e-09,1.7390594920545283e-05,1.8842977669657182e-08,1.7407553600447976e-05
2709.9397993311036,135496.98996655518,0.08127893970875065,4.063946985437532e-06,1.4687547431997403e-05,0.0,1.8751494417434935e-05,2.0319734927187663e-10,1.8751697614784208e-05,2.0319734927187665e-09,1.8753526390927654e-05,2.0319734927187666e-08,1.8771814152362122e-05
2810.270903010033,140513.54515050165,0.08740879168808137,4.370439584404068e-06,1.5795245096609655e-05,0.0,2.0165684681013722e-05,2.1852197922020344e-10,2.016590320299294e-05,2.1852197922020343e-09,2.0167869900805925e-05,2.1852197922020343e-08,2.0187536878935743e-05
2910.6020066889632,145530.10033444816,0.09376146661662088,4.688073330831044e-06,1.694320808268364e-05,0.0,2.1631281413514684e-05,2.3440366654155217e-10,2.1631515817181225e-05,2.3440366654155222e-09,2.16336254501801e-05,2.344036665415522e-08,2.165472178016884e-05
3010.933110367893,150546.65551839463,0.10033696449436912,5.016848224718456e-06,1.8131436390219347e-05,0.0,2.31482846149378e-05,2.508424112359228e-10,2.3148535457349036e-05,2.508424112359228e-09,2.315079303905016e-05,2.508424112359228e-08,2.3173368856061393e-05
3111.264214046823,155563.21070234114,0.10713528532132617,5.356764266066308e-06,1.9359930019216785e-05,0.0,2.4716694285283092e-05,2.6783821330331545e-10,2.4716962123496394e-05,2.678382133033155e-09,2.4719372667416127e-05,2.6783821330331546e-08,2.4743478106613422e-05
3211.5953177257525,160579.7658862876,0.11415642909749195,5.707821454874597e-06,2.0628688969675954e-05,0.0,2.633651042455055e-05,2.8539107274372986e-10,2.6336795815623293e-05,2.853910727437299e-09,2.6339364335277987e-05,2.853910727437299e-08,2.6365049531824923e-05
3311.926421404682,165596.3210702341,0.12140039582286648,6.070019791143324e-06,2.1937713241596847e-05,0.0,2.800773303274017e-05,3.035009895571662e-10,2.800803653372973e-05,3.0350098955716628e-09,2.8010768042635744e-05,3.035009895571663e-08,2.803808313169589e-05
3412.257525083612,170612.8762541806,0.12886718549744983,6.44335927487249e-06,2.3287002834979473e-05,0.0,2.9730362109851962e-05,3.2216796374362454e-10,2.9730684277815707e-05,3.221679637436246e-09,2.9733583789489398e-05,3.2216796374362455e-08,2.9762578906226325e-05
3512.5886287625417,175629.43143812707,0.13655679812124188,6.827839906062094e-06,2.4676557749823827e-05,0.0,3.1504397655885924e-05,3.413919953031047e-10,3.1504739047881224e-05,3.4139199530310476e-09,3.150781157583896e-05,3.413919953031047e-08,3.153853685541624e-05
3612.9197324414718,180645.98662207357,0.14446923369424278,7.223461684712138e-06,2.6106377986129915e-05,0.0,3.332983967084205e-05,3.6117308423560694e-10,3.333020084392629e-05,3.6117308423560696e-09,3.333345140168441e-05,3.6117308423560695e-08,3.336595697926561e-05
3713.2508361204013,185662.54180602008,0.15260449221645242,7.630224610822622e-06,2.757646354389772e-05,0.0,3.520668815472034e-05,3.8151123054113107e-10,3.520706966595088e-05,3.815112305411311e-09,3.5210503267025754e-05,3.815112305411311e-08,3.524483927777446e-05
3813.581939799331,190679.09698996655,0.16096257368787079,8.04812868439354e-06,2.9086814423127254e-05,0.0,3.713494310752079e-05,4.0240643421967695e-10,3.713534551395501e-05,4.02406434219677e-09,3.7138967171862986e-05,4.02406434219677e-08,3.717518375094276e-05
3913.913043478261,195695.65217391305,0.16954347810849799,8.477173905424898e-06,3.063743062381853e-05,0.0,3.911460452924343e-05,4.2385869527124493e-10,3.91150283879387e-05,4.23858695271245e-09,3.911884311619614e-05,4.23858695271245e-08,3.915699039877055e-05
4014.2441471571906,200712.20735785953,0.17834720547833385,8.917360273916694e-06,3.222831214597152e-05,0.0,4.1145672419888216e-05,4.458680136958346e-10,4.114611828790191e-05,4.458680136958347e-09,4.1150131100025175e-05,4.4586801369583464e-08,4.11902592212578e-05
4114.57525083612,205728.762541806,0.18737375579737853,9.368687789868926e-06,3.385945898958624e-05,0.0,4.322814677945517e-05,4.684343894934463e-10,4.322861521384466e-05,4.684343894934464e-09,4.32328311233501e-05,4.684343894934463e-08,4.327499021840451e-05
4214.90635451505,210745.3177257525,0.196623129065632,9.831156453281602e-06,3.5530871154662696e-05,0.0,4.5362027607944295e-05,4.915578226640799e-10,4.536251916576696e-05,4.9155782266408e-09,4.5366943186170935e-05,4.9155782266408e-08,4.54111833902107e-05
4315.23745819398,215761.872909699,0.20609532528309424,1.0304766264154711e-05,3.7242548641200884e-05,0.0,4.7547314905355594e-05,5.152383132077356e-10,4.75478301436688e-05,5.152383132077356e-09,4.755246728848767e-05,5.152383132077356e-08,4.7598838736676365e-05
4415.568561872909,220778.42809364546,0.21579034444976516,1.0789517222488258e-05,3.8994491449200786e-05,0.0,4.978400867168904e-05,5.394758611244129e-10,4.978454814755017e-05,5.39475861124413e-09,4.978940343030028e-05,5.39475861124413e-08,4.983795625780148e-05
4515.8996655518395,225794.98327759196,0.22570818656564495,1.1285409328282247e-05,4.0786699578662434e-05,0.0,5.207210890694468e-05,5.642704664141124e-10,5.207267317741109e-05,5.642704664141124e-09,5.2077751611608824e-05,5.642704664141124e-08,5.212853595358609e-05
4616.2307692307695,230811.53846153847,0.23584885163073352,1.1792442581536676e-05,4.26191730295858e-05,0.0,5.441161561112248e-05,5.896221290768337e-10,5.4412205233251556e-05,5.896221290768338e-09,5.441751183241325e-05,5.896221290768338e-08,5.4470577824030165e-05
4716.561872909699,235828.0936454849,0.2462123396450307,1.2310616982251534e-05,4.449191180197089e-05,0.0,5.6802528784222426e-05,6.155308491125768e-10,5.6803144315071535e-05,6.1553084911257684e-09,5.680868409271355e-05,6.155308491125768e-08,5.686408186913368e-05
4816.892976588629,240844.64882943142,0.2567986506085368,1.2839932530426837e-05,4.6404915895817716e-05,0.0,5.9244848426244554e-05,6.41996626521342e-10,5.9245490422871075e-05,6.41996626521342e-09,5.925126839250977e-05,6.41996626521342e-08,5.9309048088896686e-05
4917.224080267559,245861.20401337792,0.2676077845212516,1.338038922606258e-05,4.8358185311126273e-05,0.0,6.173857453718886e-05,6.69019461303129e-10,6.173924355665016e-05,6.690194613031291e-09,6.17452647318019e-05,6.690194613031291e-08,6.180547648331917e-05
5017.555183946488,250877.7591973244,0.2786397413831752,1.3931987069158759e-05,5.035172004789655e-05,0.0,6.42837071170553e-05,6.96599353457938e-10,6.428440371640877e-05,6.965993534579381e-09,6.429067311058989e-05,6.965993534579381e-08,6.43533670524011e-05
5117.886287625418,255894.3143812709,0.2898945211943076,1.4494726059715377e-05,5.238552010612856e-05,0.0,6.688024616584394e-05,7.24736302985769e-10,6.688097090214692e-05,7.247363029857691e-09,6.68874935288738e-05,7.24736302985769e-08,6.695271979614252e-05
5218.217391304348,260910.8695652174,0.30137212395464874,1.5068606197732437e-05,5.445958548582231e-05,0.0,6.952819168355475e-05,7.534303098866219e-10,6.952894511386463e-05,7.53430309886622e-09,6.953572598665361e-05,7.53430309886622e-08,6.960353471454341e-05
5318.548494983277,265927.42474916385,0.3130725496641985,1.5653627483209924e-05,5.657391618697777e-05,0.0,7.222754367018768e-05,7.826813741604963e-10,7.222832635156185e-05,7.826813741604964e-09,7.223537048392929e-05,7.826813741604964e-08,7.230581180760373e-05
5418.879598662207,270943.97993311036,0.3249957983229572,1.6249789916147862e-05,5.872851220959497e-05,0.0,7.497830212574283e-05,8.124894958073931e-10,7.497911461523863e-05,8.124894958073932e-09,7.49864270207009e-05,8.124894958073932e-08,7.505955107532357e-05
5519.210702341137,275960.53511705686,0.33714186993092465,1.6857093496546234e-05,6.09233735536739e-05,0.0,7.778046705022013e-05,8.428546748273116e-10,7.778130990489495e-05,8.428546748273117e-09,7.778889559696841e-05,8.428546748273116e-08,7.786475251770287e-05
5619.541806020066,280977.0903010033,0.34951076448810076,1.7475538224405038e-05,6.315850021921454e-05,0.0,8.063403844361957e-05,8.737769112202518e-10,8.063491222053079e-05,8.73776911220252e-09,8.064277621273178e-05,8.737769112202519e-08,8.07214161347416e-05
5719.872909698996,285993.6454849498,0.3621024819944857,1.8105124099724285e-05,6.543389220621693e-05,0.0,8.353901630594122e-05,9.052562049862142e-10,8.35399215621462e-05,9.052562049862142e-09,8.354806886799108e-05,9.052562049862143e-08,8.362954192643983e-05
5820.2040133779265,291010.2006688963,0.37491702245007946,1.8745851122503975e-05,6.774954951468104e-05,0.0,8.649540063718501e-05,9.372925561251988e-10,8.649633792974114e-05,9.372925561251988e-09,8.650477356274626e-05,9.372925561251989e-08,8.658912989279753e-05
5920.5351170568565,296026.7558528428,0.387954385854882,1.9397719292744098e-05,7.010547214460689e-05,0.0,8.9503191437351e-05,9.69885964637205e-10,8.950416132331563e-05,9.69885964637205e-09,8.951289029699737e-05,9.698859646372051e-08,8.960018003381472e-05
6020.866220735786,301043.31103678927,0.4012145722088931,2.0060728610444657e-05,7.250166009599444e-05,0.0,9.25623887064391e-05,1.0030364305222327e-09,9.256339174286963e-05,1.0030364305222329e-08,9.257241907074433e-05,1.0030364305222329e-07,9.266269234949132e-05
6121.197324414716,306059.86622073577,0.41469758151211317,2.073487907560566e-05,7.493811336884375e-05,0.0,9.567299244444942e-05,1.036743953780283e-09,9.567402918840319e-05,1.0367439537802831e-08,9.568335988398722e-05,1.036743953780283e-07,9.577666683982744e-05
6221.528428093646,311076.4214046823,0.428403413764542,2.14201706882271e-05,7.741483196315478e-05,0.0,9.883500265138188e-05,1.071008534411355e-09,9.883607365991629e-05,1.071008534411355e-08,9.8845712736726e-05,1.0710085344113551e-07,9.894210350482301e-05
6321.859531772575,316092.9765886287,0.44233206896617944,2.211660344830897e-05,7.99318158789275e-05,0.0,0.00010204841932723648,1.1058301724154485e-09,0.00010204952515740889,1.1058301724154487e-08,0.00010205947762896063,1.1058301724154487e-07,0.00010215900234447803
6422.190635451505,321109.5317725752,0.4564835471170258,2.282417735585129e-05,8.2489065116162e-05,0.0,0.00010531324247201329,1.1412088677925645e-09,0.00010531438368088108,1.1412088677925646e-08,0.00010532465456069122,1.1412088677925646e-07,0.00010542736335879255
6522.521739130435,326126.0869565217,0.47085784821708093,2.3542892410854045e-05,8.508657967485822e-05,0.0,0.00010862947208571227,1.1771446205427025e-09,0.00010863064923033282,1.1771446205427026e-08,0.0001086412435319177,1.1771446205427026e-07,0.00010874718654776654
6622.852842809364,331142.6421404682,0.48545497226634465,2.427274861331723e-05,8.772435955501615e-05,0.0,0.00011199710816833339,1.2136374306658617e-09,0.00011199832180576405,1.2136374306658619e-08,0.00011200924454264005,1.2136374306658618e-07,0.00011211847191139997
6723.183946488294,336159.1973244147,0.5002749192648174,2.5013745963240867e-05,9.040240475663583e-05,0.0,0.0001154161507198767,1.2506872981620435e-09,0.00011541740140717487,1.2506872981620437e-08,0.00011542865759285832,1.2506872981620435e-07,0.00011554121944969291
6823.515050167224,341175.7525083612,0.5153176892124987,2.5765884460624932e-05,9.312071527971724e-05,0.0,0.00011888659974034217,1.2882942230312467e-09,0.00011888788803456521,1.2882942230312467e-08,0.00011889948268257249,1.2882942230312468e-07,0.00011901542916264529
6923.846153846153,346192.3076923077,0.5305832821093889,2.6529164105469444e-05,9.587929112426034e-05,0.0,0.0001224084552297298,1.3264582052734723e-09,0.00012240978168793506,1.3264582052734724e-08,0.00012242171981178253,1.3264582052734722e-07,0.00012254110105025713
7024.177257525083,351208.86287625413,0.5460716979554877,2.730358489777439e-05,9.86781322902652e-05,0.0,0.0001259817171880396,1.3651792448887193e-09,0.00012598308236728446,1.3651792448887195e-08,0.00012599536898048847,1.3651792448887194e-07,0.00012611823511252845
7124.508361204013,356225.41806020064,0.5617829367507955,2.8089146837539772e-05,0.00010151723877773178,0.0,0.00012960638561527156,1.4044573418769887e-09,0.00012960779007261343,1.4044573418769889e-08,0.00012962043018869033,1.4044573418769888e-07,0.00012974683134945925
7224.8394648829435,361241.97324414714,0.5777169984953119,2.88858499247656e-05,0.00010439661058666011,0.0,0.0001332824605114257,1.4442924962382795e-09,0.00013328390480392194,1.4442924962382797e-08,0.0001332969034363881,1.4442924962382797e-07,0.00013342688976104953
7325.170568561873,366258.52842809365,0.5938738831890372,2.969369415945186e-05,0.00010731624771705013,0.0,0.00013700994187650198,1.4846847079725931e-09,0.00013701142656120994,1.4846847079725932e-08,0.0001370247887235817,1.4846847079725932e-07,0.00013715841034729923
7425.501672240803,371275.08361204015,0.6102535908319713,3.051267954159856e-05,0.00011027615016890192,0.0,0.00014078882971050048,1.5256339770799281e-09,0.00014079035534447757,1.5256339770799284e-08,0.00014080408605027128,1.5256339770799283e-07,0.00014094139310820848
7525.832775919733,376291.63879598666,0.6268561214241141,3.13428060712057e-05,0.00011327631794221542,0.0,0.00014461912401342113,1.5671403035602852e-09,0.0001446206911537247,1.5671403035602854e-08,0.00014463479541645672,1.5671403035602853e-07,0.00014477583804377715
7626.163879598662,381308.1939799331,0.6436814749654654,3.2184073748273265e-05,0.00011631675103699063,0.0,0.00014850082478526388,1.6092036874136636e-09,0.00014850243398895128,1.6092036874136636e-08,0.00014851691682213802,1.6092036874136635e-07,0.00014866174515400525
7726.494983277592,386324.7491638796,0.6607296514560257,3.3036482572801286e-05,0.00011939744945322759,0.0,0.0001524339320260289,1.6518241286400642e-09,0.00015243558385015754,1.6518241286400643e-08,0.0001524504502673153,1.6518241286400642e-07,0.00015259911443889289
7826.826086956522,391341.3043478261,0.6780006508957949,3.390003254478974e-05,0.00012251841319092628,0.0,0.00015641844573571602,1.695001627239487e-09,0.00015642014073734324,1.6950016272394872e-08,0.0001564353957519884,1.6950016272394872e-07,0.00015658794589843998
7927.157190635451,396357.85953177256,0.6954944732847724,3.477472366423862e-05,0.00012567964225008668,0.0,0.0001604543659143253,1.738736183211931e-09,0.0001604561046505085,1.7387361832119312e-08,0.0001604717532761574,1.7387361832119312e-07,0.0001606282395326465
8027.488294314381,401374.41471571906,0.7132111186229592,3.566055593114796e-05,0.00012888113663070882,0.0,0.00016454169256185678,1.7830277965573979e-09,0.00016454347558965334,1.783027796557398e-08,0.00016455952283982235,1.783027796557398e-07,0.00016471999534151252
8127.819397993311,406390.96989966556,0.7311505869103545,3.6557529345517725e-05,0.0001321228963327927,0.0,0.0001686804256783104,1.827876467275886e-09,0.00016868225355477767,1.8278764672758862e-08,0.00016869870444298317,1.8278764672758862e-07,0.000168863213325038
8228.15050167224,411407.525083612,0.7493128781469585,3.746564390734792e-05,0.00013540492135633828,0.0,0.0001728705652636862,1.8732821953673963e-09,0.00017287243854588157,1.8732821953673964e-08,0.00017288929808563988,1.8732821953673963e-07,0.00017305789348322293
8328.481605351171,416424.0802675586,0.7676979923327716,3.838489961663858e-05,0.00013872721170134564,0.0,0.00017711211131798423,1.919244980831929e-09,0.00017711403056296505,1.919244980831929e-08,0.00017713130376779254,1.919244980831929e-07,0.00017730403581606743
8428.8127090301,421440.635451505,0.7863059294677931,3.9315296473389653e-05,0.0001420897673678147,0.0,0.00018140506384120434,1.9657648236694824e-09,0.00018140702960602802,1.9657648236694827e-08,0.00018142472148944104,1.9657648236694825e-07,0.00018160164032357128
8529.14381270903,426457.19063545146,0.8051366895520233,4.025683447760117e-05,0.00014549258835574544,0.0,0.0001857494228333466,2.0128417238800582e-09,0.0001857514356750705,2.0128417238800585e-08,0.0001857695512505854,2.0128417238800584e-07,0.0001859507070057346
8629.47491638796,431473.745819398,0.8241902725854627,4.120951362927314e-05,0.00014893567466513802,0.0,0.00019014518829441117,2.0604756814636565e-09,0.00019014724877009263,2.060475681463657e-08,0.0001901657930512258,2.060475681463657e-07,0.00019035123586255752
8729.80602006689,436490.3010033445,0.8434666785681106,4.217333392840553e-05,0.00015241902629599223,0.0,0.00019459236022439775,2.1086666964202767e-09,0.00019459446889109417,2.108666696420277e-08,0.00019461344689136194,2.108666696420277e-07,0.00019480322689403978
8830.137123745819,441506.8561872909,0.8629659074999672,4.314829537499835e-05,0.00015594264324830814,0.0,0.00019909093862330649,2.1574147687499178e-09,0.00019909309603807524,2.1574147687499178e-08,0.00019911251277099397,2.157414768749918e-07,0.00019930668010018147
8930.46822742475,446523.4113712375,0.8826879593810328,4.413439796905164e-05,0.0001595065255220859,0.0,0.00020364092349113756,2.206719898452582e-09,0.000203643130211036,2.2067198984525822e-08,0.00020366299069012208,2.2067198984525822e-07,0.0002038615954809828
9030.799331103679,451539.9665551839,0.9026328342113069,4.513164171056535e-05,0.0001631106731173253,0.0,0.00020824231482789065,2.256582085528267e-09,0.00020824457140997617,2.2565820855282675e-08,0.00020826488064874593,2.2565820855282673e-07,0.0002084679730364435
9131.130434782608,456556.5217391304,0.9228005319907897,4.614002659953949e-05,0.00016675508603402643,0.0,0.0002128951126335659,2.3070013299769745e-09,0.0002128974196348959,2.3070013299769746e-08,0.0002129181826468657,2.3070013299769745e-07,0.00021312581276656362
9231.461538461539,461573.07692307694,0.9431910527194819,4.7159552635974085e-05,0.00017043976427218938,0.0,0.00021759931690816346,2.357977631798705e-09,0.00021760167488579527,2.357977631798705e-08,0.00021762289668448144,2.3579776317987048e-07,0.00021783511467134332
9331.792642140468,466589.6321070234,0.9638043963973822,4.8190219819869106e-05,0.00017416470783181395,0.0,0.00022235492765168305,2.4095109909934554e-09,0.00022235733716267404,2.4095109909934557e-08,0.000222379022761593,2.4095109909934554e-07,0.0002225958787507824
9432.123745819397,471606.1872909698,0.9846405630244913,4.923202815122456e-05,0.0001779299167129003,0.0,0.00022716194486412485,2.4616014075612285e-09,0.00022716440646553242,2.4616014075612287e-08,0.00022718656087820045,2.4616014075612287e-07,0.00022740810500488097
9532.454849498328,476622.7424749164,1.0056995526008097,5.028497763004048e-05,0.0001817353909154484,0.0,0.00023202036854548888,2.5142488815020244e-09,0.00023202288279437037,2.5142488815020245e-08,0.0002320455110343039,2.5142488815020245e-07,0.0002322717934336391
9632.785953177257,481639.29765886284,1.0269813651263364,5.134906825631682e-05,0.00018558113043945816,0.0,0.00023693019869577497,2.567453412815841e-09,0.0002369327661491878,2.5674534128158415e-08,0.00023695587322990314,2.5674534128158415e-07,0.00023718694403705655
9733.117056856187,486655.85284280934,1.048486000601072,5.24243000300536e-05,0.00018946713528492966,0.0,0.00024189143531498327,2.6212150015026805e-09,0.00024189405652998478,2.6212150015026806e-08,0.0002419176474649983,2.6212150015026805e-07,0.00024215355681513355
