chi_eff,F_residual_N_at_30kV
1e-08,2.4902403235312504e-10
1.0472898382363596e-08,2.608003385600703e-10
1.096816005273138e-08,2.7313354438256327e-10
1.1486842567375548e-08,2.860499855133382e-10
1.2030053494233242e-08,2.995772430557764e-10
1.2598952777950284e-08,3.1374420241917856e-10
1.319475521676706e-08,3.2858111499917656e-10
1.3818733056536336e-08,3.441196627750103e-10
1.4472218707411344e-08,3.6039302596159034e-10
1.5156607589006044e-08,3.774359538608261e-10
1.5873361110102086e-08,3.9528483906348985e-10
1.6624009789266134e-08,4.139777951600877e-10
1.7410156523040153e-08,4.3355473812665216e-10
1.8233480008684423e-08,4.540574715592688e-10
1.9095738328780967e-08,4.755297759393162e-10
1.999877270535287e-08,4.980175021200587e-10
2.0944511431514688e-08,5.215686692341911e-10
2.19349739890506e-08,5.462335672314292e-10
2.2972275360711512e-08,5.72064864265072e-10
2.405863054644067e-08,5.991177191568724e-10
2.5196359293170135e-08,6.274498991803362e-10
2.6387891048289348e-08,6.571219034139945e-10
2.7635770147361574e-08,6.881970919280096e-10
2.8942661247167517e-08,7.207418210800182e-10
3.031135501567576e-08,7.548255852090698e-10
3.174477409109193e-08,7.905211650302722e-10
3.3245979322709384e-08,8.279047830469708e-10
3.481817630688966e-08,8.670562663123702e-10
3.646472223212745e-08,9.080592168881023e-10
3.818913304781854e-08,9.51001190363776e-10
3.99950909720367e-08,9.959738828186644e-10
4.188645235435271e-08,1.0430733266247957e-09
4.386725591048494e-08,1.0924000955095418e-09
4.594173134636476e-08,1.1440595193155715e-09
4.811430839003264e-08,1.1981619089167724e-09
5.0389626250651505e-08,1.2548227917704118e-09
5.277254352483532e-08,1.314163158608529e-09
5.526814857144603e-08,1.3763097217953097e-09
5.78817703770128e-08,1.4413951859021389e-09
6.061898993497573e-08,1.5095585310781155e-09
6.348565216305224e-08,1.5809453098211162e-09
6.648787838417263e-08,1.6557079577830847e-09
6.96320793976389e-08,1.7340061192732999e-09
7.292496916841444e-08,1.8160069881545882e-09
7.637357916378027e-08,1.901885664860517e-09
7.998527336796708e-08,1.9918255302958183e-09
8.376776400682925e-08,2.0860186374185587e-09
8.772912801613356e-08,2.1846661213401093e-09
9.18778242886334e-08,2.287978628818738e-09
9.622271173675135e-08,2.396176768063819e-09
1.0077306820944617e-07,2.5094915798112798e-09
1.055386103036523e-07,2.6281650306760564e-09
1.1052951411260221e-07,2.7524505298351843e-09
1.1575643695533035e-07,2.8826134701446662e-09
1.2123054013376528e-07,3.0189317948457584e-09
1.2696351276599728e-07,3.161696591070611e-09
1.3296759674662126e-07,3.3112127114147895e-09
1.3925561288744649e-07,3.4677994249037726e-09
1.4584098829439863e-07,3.631791098743605e-09
1.5273778503907124e-07,3.803537912311433e-09
1.599607301861488e-07,3.983406604910502e-09
1.6752524724082172e-07,4.1717812588863656e-09
1.7544748908334597e-07,4.36906411977657e-09
1.837443724610725e-07,4.575676455245077e-09
1.92433614111598e-07,4.792059454635536e-09
2.015337685941735e-07,5.018675171064268e-09
2.1106426791015546e-07,5.25600750806472e-09
2.2104546299710195e-07,5.5045632528901815e-09
2.314986671851161e-07,5.764873158681167e-09
2.424462017082331e-07,6.037493077808331e-09
2.539114433680347e-07,6.323005148811015e-09
2.659188744512691e-07,6.622019039465943e-09
2.784941350080644e-07,6.93517324864038e-09
2.916640776023707e-07,7.263136469709712e-09
3.054568246515432e-07,7.606609018450873e-09
3.1990182847750674e-07,7.966324328460649e-09
3.35029934197723e-07,8.343050517291911e-09
3.508734455902715e-07,8.737592026652422e-09
3.674661940736688e-07,9.150791340168102e-09
3.848436109487433e-07,9.583530782379332e-09
4.0304280305680504e-07,1.0036734402811202e-08
4.221026320156903e-07,1.0511369949141448e-08
4.42063797202853e-07,1.1008450933678857e-08
4.6296892266272676e-07,1.152903879756543e-08
4.848626481239078e-07,1.2074245177322989e-08
5.077917243205403e-07,1.2645234278584738e-08
5.318051128214197e-07,1.3243225362079851e-08
5.569540905800136e-07,1.3869495347180262e-08
5.832923594286212e-07,1.452538153856836e-08
6.10876160750504e-07,1.521228448184863e-08
6.397643955748424e-07,1.5931670954200705e-08
6.70018750350959e-07,1.668507709645976e-08
7.017038286703837e-07,1.747411169331253e-08
7.348872892180388e-07,1.8300459608613322e-08
7.696399902471151e-07,1.9165885383155642e-08
8.060361408861345e-07,2.007223700258168e-08
8.441534596012993e-07,2.1021449843475638e-08
8.840733401525063e-07,2.2015550806067303e-08
9.258810253973945e-07,2.3056662642370534e-08
9.69665789314552e-07,2.414700848899855e-08
1.015521127634569e-06,2.5288916614335294e-08
1.0635449574860112e-06,2.6484825390199944e-08
1.1138398264826183e-06,2.773728849862067e-08
1.1665131316981962e-06,2.904898038483568e-08
1.2216773489967931e-06,3.042270196816574e-08
1.2794502732078734e-06,3.1861386622953214e-08
1.3399552696593371e-06,3.3368106442338716e-08
1.4033215376054846e-06,3.494607879825054e-08
1.4696843861124474e-06,3.659867321161488e-08
1.5391855229902055e-06,3.832941854745746e-08
1.6119733573881554e-06,4.0142010550260356e-08
1.6882033167003628e-06,4.204031973566441e-08
1.7680381784572085e-06,4.4028399655368814e-08
1.851648417912154e-06,4.6110495552876903e-08
1.939212572065831e-06,4.8291053428570824e-08
2.030917620904739e-06,5.057472953347135e-08
2.126959386668692e-06,5.296640031195673e-08
2.2275429519995564e-06,5.5471172814671315e-08
2.3328830978641584e-06,5.809439560385827e-08
2.4432047621864915e-06,6.08416701744038e-08
2.5587435201685893e-06,6.371886291498118e-08
2.6797460873256896e-06,6.673211763483528e-08
2.8064708463098388e-06,6.988786868295635e-08
2.9391883986468903e-06,7.319285468765729e-08
3.07818214256508e-06,7.665413294589382e-08
3.2237488781490268e-06,8.027909449305338e-08
3.3761994411113403e-06,8.40754798853913e-08
3.535859366535183e-06,8.805139572881575e-08
3.703069584005141e-06,9.221533198931695e-08
3.87818714561072e-06,9.657618012200375e-08
4.061585988376979e-06,1.0114325205745882e-07
4.253657732750392e-06,1.0592630008595539e-07
4.454812518844989e-06,1.1093553768199609e-07
4.665479882234468e-06,1.1618166131364102e-07
4.886109671160326e-06,1.216758732831946e-07
5.11717300711461e-06,1.2742990564802467e-07
5.359163290848514e-06,1.3345604527259403e-07
5.612597255954966e-06,1.3976716006519902e-07
5.8780160722749115e-06,1.4637672645543765e-07
6.1559865014835144e-06,1.5329885817108315e-07
6.44710210732387e-06,1.60548336375812e-07
6.751984523072495e-06,1.6814064123214043e-07
7.071284778942996e-06,1.760919849569661e-07
7.405684692262442e-06,1.844193464403005e-07
7.755898323389001e-06,1.9314050750111709e-07
8.12267350047972e-06,2.0227409085773331e-07
8.50679341636417e-06,2.118395998938022e-07
8.909078300934142e-06,2.218574603048348e-07
9.33038717262036e-06,2.3234906371417954e-07
9.771619672696182e-06,2.433368133515927e-07
1.0233717986325213e-05,2.5484417189194074e-07
1.0717668854455034e-05,2.668957115561891e-07
1.1224505680853058e-05,2.7951716658165874e-07
1.1755310738783698e-05,2.92735488173591e-07
1.231121748203892e-05,3.0657890205536183e-07
1.2893412965257156e-05,3.2107696874023996e-07
1.3503140378698721e-05,3.362606466533859e-07
1.414170170289024e-05,3.5216235823887825e-07
1.481046048880677e-05,3.688160591929297e-07
1.5510844769528404e-05,3.8625731097113413e-07
1.6244350109588655e-05,4.0452335672456953e-07
1.7012542798525893e-05,4.236532008269036e-07
1.7817063195457326e-05,4.436876921623238e-07
1.865962923181746e-05,4.6466961135214284e-07
1.9542040079740515e-05,4.866437621063368e-07
2.04661799939199e-05,5.096570668950788e-07
2.1434022335148588e-05,5.337586671445647e-07
2.244763378413224e-05,5.590000281710848e-07
2.3509178754572845e-05,5.854350490774147e-07
2.4620924014946254e-05,6.131201778461809e-07
2.5785243528842763e-05,6.421145318759748e-07
2.7004623524206823e-05,6.724800242176041e-07
2.8281667802300294e-05,7.042814957800362e-07
2.9619103297725536e-05,7.375868537883356e-07
3.1019785901380997e-05,7.724672167892513e-07
3.248670655878375e-05,8.089970665141044e-07
3.4022997656780716e-05,8.472544069232458e-07
3.5631939712285916e-05,8.873209307716888e-07
3.731696837732756e-05,9.292821940516161e-07
3.908168177536264e-05,9.732277986842443e-07
4.092984818452442e-05,1.0192515838511505e-06
4.2865414084209335e-05,1.0674518263736246e-06
4.489251258218608e-05,1.1179314505679378e-06
4.7015472240221296e-05,1.170798248024632e-06
4.9238826317067415e-05,1.22616510778113e-06
5.1567322448549736e-05,1.284150257379168e-06
5.400593278542374e-05,1.3448775153218057e-06
5.655986461065002e-05,1.4084765554690882e-06
5.9234571458758056e-05,1.4750831839369262e-06
6.203576476104281e-05,1.5448396290904778e-06
6.496942604146125e-05,1.6178948452512808e-06
6.804181968927093e-05,1.6944048307666503e-06
7.12595063356841e-05,1.7745329611205115e-06
7.462935686310145e-05,1.858450337796989e-06
7.815856707684091e-05,1.9463361536417122e-06
8.185467307069021e-05,2.038378075501003e-06
8.572556731909324e-05,2.1347726449559874e-06
8.977951553033332e-05,2.2357256980073614e-06
9.402517429670132e-05,2.3414528046069968e-06
9.847160957933764e-05,2.452179728974927e-06
0.00010312831606721848,2.5681429116846317e-06
0.0001080052374516254,2.6895899745460515e-06
0.00011311278765939213,2.8167802493644627e-06
0.00011846187309026848,2.9499853317042808e-06
0.00012406391590588317,3.0894896608402033e-06
0.0001299308784200417,3.2355911271342417e-06
0.00013607528864243332,3.388601708135414e-06
0.00014251026703029993,3.5488481347605896e-06
0.0001492495545051829,3.7166725889788165e-06
0.00015630754179458175,3.892433434489137e-06
0.00016369930016117018,4.076505981951916e-06
0.0001714406135851972,4.269283290407975e-06
0.00017954801246878303,4.471177006596552e-06
0.00018803880893409166,4.682618243964633e-06
0.00019693113379074217,4.904058503244337e-06
0.00020624397525140925,5.135970636564405e-06
0.0002159972194782717,5.378849857154218e-06
0.00022621169304690264,5.633214796796707e-06
0.0002369092074182632,5.899608613287878e-06
0.000248112605513777,6.178600150268096e-06
0.0002598458104929247,6.470785151901407e-06
0.0002721338768375309,6.776787534997064e-06
0.0002850030438518105,7.097260721289237e-06
0.00029848079169243275,7.432889032720274e-06
0.0003125959000482284,7.784389152706426e-06
0.0003273785095948577,8.152511656506769e-06
0.000342860186355659,8.53804261396301e-06
0.0003590739891061055,8.941805268032448e-06
0.00037605453996581757,9.36466179269873e-06
0.0003938380983288489,9.80751513401365e-06
0.00041246263829013564,1.0271310938201804e-05
0.0004319679297334174,1.0757039570944697e-05
0.0004523956232538058,1.126573823215679e-05
0.0004737893390963144,1.1798493170768632e-05
0.0004961947603002908,1.2356442004247071e-05
0.0005196597302486197,1.294077614780485e-05
0.0005442343548300272,1.3552743358487482e-05
0.0005699711094326076,1.4193650399569223e-05
0.0005969249509970739,1.4864865830948291e-05
0.0006251534353689712,1.5567822931498992e-05
0.0006547168402004743,1.630402275962187e-05
0.0006856782936641738,1.7075037358526278e-05
0.0007181039092537357,1.7882513113090783e-05
0.0007520629269592407,1.8728174265468386e-05
0.0007876278611187063,1.9613826596944738e-05
0.0008248746552614581,2.054136128391022e-05
0.0008638828442740454,2.1512758936180953e-05
0.0009047357242349293,2.2530093826290703e-05
0.0009475205302806548,2.3595538318785995e-05
0.0009923286228832545,2.4711367508981158e-05
0.001039255682936713,2.5879964081080106e-05
0.0010884019160690055,2.7103823396037128e-05
0.0011398722666160525,2.838555882002258e-05
0.0011937766417144358,2.972790730487006e-05
0.001250230145991456,3.113373523242286e-05
0.0013093533273536096,3.260604453525772e-05
0.001371272434398401,3.414797910685759e-05
0.0014361196859990803,3.5762831514919474e-05
0.0015040335536380253,3.745405003213412e-05
0.0015751590570916244,3.922524599945026e-05
0.0016496480740980206,4.108020153754558e-05
0.0017276596646690382,4.302287762297317e-05
0.0018093604107387166,4.505742254622617e-05
0.0018949247718738236,4.7188180769784513e-05
0.001984535457805803,4.9419702205055614e-05
0.0020783838185797596,5.175675192802176e-05
0.002176670253153459,5.420432035433718e-05
0.002279604637318982,5.67676338956056e-05
0.002387406771860647,5.945216611958955e-05
0.002500306851906326,6.226364943818611e-05
0.0026185459584742326,6.52080873481232e-05
0.0027423765732649524,6.829176725051837e-05
0.002872063117797828,7.152127387667035e-05
0.003007882518043102,7.490350334875646e-05
0.0031501247957553278,7.84456779054556e-05
0.0032990936877709425,8.215536132394617e-05
0.003455107294592218,8.604047507120508e-05
0.00361849875964275,9.010931521910189e-05
0.003789616980644716,9.437057015940217e-05
0.003968827354637166,9.883333915651333e-05
0.004156512558225988,0.00010350715177758389
0.004353073364731892,0.00010840198824145215
0.004558929499981059,0.00011352830072988993
0.004774520538566131,0.00011889703570665521
0.005000306842491089,0.00012451965729200535
0.005236770544204655,0.00013040817174259122
0.005484416576121015,0.00013657515308899748
0.005743773748826587,0.00014303376998568224
0.006015395880274833,0.00014979781383064148
0.006299862978380693,0.00015688172821485283
0.006597782479539547,0.00016430063976437376
0.006909790545715645,0.00017207039044096103
0.007236553422869664,0.0001802075713701813
0.00757876886362593,0.000188729558269244
0.007937167617217558,0.00019765454855021614
0.008312514989890631,0.00020700160017783612
0.008705612479099874,0.0002167906723649136
0.00911729948498492,0.0002270426681922015
0.009548455102782303,0.0002377794792437622
0.01,0.00024902403235312504
