time_s,drive_on,power_W,candidate_residual_device_N,thermal_lag_force_N,device_measured_force_N,dummy_load_measured_force_N
204.0,1.0,2.0,3.187507612608e-07,2.5158260961507524e-08,3.474517047068429e-07,2.7958905477172985e-08
205.0,1.0,2.0,3.187507612608e-07,2.521878269948868e-08,3.437726519556729e-07,2.9218470283927206e-08
206.0,1.0,2.0,3.187507612608e-07,2.527854791574507e-08,3.4354151695619036e-07,2.9200754814065762e-08
207.0,1.0,2.0,3.187507612608e-07,2.5337566066798258e-08,3.3989342541237793e-07,2.8997082826082508e-08
208.0,1.0,2.0,3.187507612608e-07,2.539584649096328e-08,3.4235819304780433e-07,2.9169612038914584e-08
209.0,1.0,2.0,3.187507612608e-07,2.5453398409826238e-08,3.4367801282171355e-07,2.8854323574649385e-08
210.0,1.0,2.0,3.187507612608e-07,2.551023092970341e-08,3.4288928683815014e-07,2.6450265590669043e-08
211.0,1.0,2.0,3.187507612608e-07,2.556635304308212e-08,3.4708052949063766e-07,2.8351711479668242e-08
212.0,1.0,2.0,3.187507612608e-07,2.562177363004359e-08,3.440426593400512e-07,3.1263859600228927e-08
213.0,1.0,2.0,3.187507612608e-07,2.5676501459668044e-08,3.4700415121910455e-07,2.6747197943815006e-08
214.0,1.0,2.0,3.187507612608e-07,2.573054519142219e-08,3.4460471572032297e-07,2.9153394874417416e-08
215.0,1.0,2.0,3.187507612608e-07,2.5783913376529415e-08,3.4460913031017254e-07,2.7941029406550785e-08
216.0,1.0,2.0,3.187507612608e-07,2.58366144593228e-08,3.444097828246978e-07,2.9850669097402745e-08
217.0,1.0,2.0,3.187507612608e-07,2.5888656778581264e-08,3.446470105426242e-07,2.8897539963805502e-08
218.0,1.0,2.0,3.187507612608e-07,2.5940048568849e-08,3.481283998357487e-07,3.267584626712944e-08
219.0,1.0,2.0,3.187507612608e-07,2.5990797961738386e-08,3.401023377690359e-07,3.077989969916106e-08
220.0,1.0,2.0,3.187507612608e-07,2.6040912987216655e-08,3.4078858275913926e-07,2.7188230582156565e-08
221.0,1.0,2.0,3.187507612608e-07,2.6090401574876447e-08,3.437548211735642e-07,3.11988326658322e-08
222.0,1.0,2.0,3.187507612608e-07,2.6139271555190492e-08,3.4491908857986565e-07,2.8351055912363316e-08
223.0,1.0,2.0,3.187507612608e-07,2.618753066075061e-08,3.463185007710786e-07,2.8789800077136482e-08
224.0,1.0,2.0,3.187507612608e-07,2.6235186527491226e-08,3.4593212218434613e-07,3.061432114017235e-08
225.0,1.0,2.0,3.187507612608e-07,2.6282246695897585e-08,3.4426451613093643e-07,2.9045542412063556e-08
226.0,1.0,2.0,3.187507612608e-07,2.6328718612198866e-08,3.4711756725948237e-07,3.185657360884089e-08
227.0,1.0,2.0,3.187507612608e-07,2.6374609629546383e-08,3.4718576169665183e-07,2.8563143768780955e-08
228.0,1.0,2.0,3.187507612608e-07,2.6419927009177054e-08,3.455388039325202e-07,2.8915056428292617e-08
229.0,1.0,2.0,3.187507612608e-07,2.646467792156234e-08,3.47140754327336e-07,2.8880483567525885e-08
230.0,1.0,2.0,3.187507612608e-07,2.6508869447542812e-08,3.45804921235207e-07,2.9101720231294458e-08
231.0,1.0,2.0,3.187507612608e-07,2.6552508579448527e-08,3.4418030378668274e-07,3.24706560578153e-08
232.0,1.0,2.0,3.187507612608e-07,2.659560222220542e-08,3.467419971610054e-07,3.156864981242149e-08
233.0,1.0,2.0,3.187507612608e-07,2.6638157194427854e-08,3.456101447003852e-07,3.376924460822521e-08
234.0,1.0,2.0,3.187507612608e-07,2.6680180229497505e-08,3.454336211838065e-07,3.492246583956227e-08
235.0,1.0,2.0,3.187507612608e-07,2.6721677976628782e-08,3.484183463818079e-07,2.8363091340317228e-08
236.0,1.0,2.0,3.187507612608e-07,2.6762657001920924e-08,3.406116740056407e-07,3.060224478159941e-08
237.0,1.0,2.0,3.187507612608e-07,2.6803123789396913e-08,3.427185167098778e-07,2.814542600238635e-08
238.0,1.0,2.0,3.187507612608e-07,2.6843084742029454e-08,3.432197051500807e-07,2.8978579637545975e-08
239.0,1.0,2.0,3.187507612608e-07,2.6882546182754086e-08,3.4490678614841645e-07,2.930914176918334e-08
240.0,1.0,2.0,3.187507612608e-07,2.692151435546966e-08,3.451630592767376e-07,2.8490068396862144e-08
241.0,1.0,2.0,3.187507612608e-07,2.6959995426026288e-08,3.4269610539128017e-07,2.853523656284283e-08
242.0,1.0,2.0,3.187507612608e-07,2.699799548320096e-08,3.4377844067937927e-07,3.038464240305635e-08
243.0,1.0,2.0,3.187507612608e-07,2.703552053966095e-08,3.440645984434138e-07,2.8273546874138038e-08
244.0,1.0,2.0,3.187507612608e-07,2.707257653291519e-08,3.5073818597786694e-07,3.2424588023114935e-08
245.0,1.0,2.0,3.187507612608e-07,2.7109169326253747e-08,3.49463414482548e-07,2.8937760544009343e-08
246.0,1.0,2.0,3.187507612608e-07,2.7145304709675577e-08,3.4507256713510625e-07,3.64249274041168e-08
247.0,1.0,2.0,3.187507612608e-07,2.718098840080463e-08,3.4520458308099106e-07,2.993513588401137e-08
248.0,1.0,2.0,3.187507612608e-07,2.7216226045794574e-08,3.4366857931221797e-07,3.101365395026522e-08
249.0,1.0,2.0,3.187507612608e-07,2.7251023220222142e-08,3.421855236545716e-07,2.831025375448386e-08
250.0,1.0,2.0,3.187507612608e-07,2.7285385429969365e-08,3.458023863179523e-07,3.434404562844371e-08
251.0,1.0,2.0,3.187507612608e-07,2.7319318112094746e-08,3.4407437540640664e-07,3.32014028877071e-08
252.0,1.0,2.0,3.187507612608e-07,2.7352826635693563e-08,3.459338868331695e-07,3.1586390938812436e-08
253.0,1.0,2.0,3.187507612608e-07,2.7385916302747394e-08,3.4293626586546044e-07,2.832873480012952e-08
254.0,1.0,2.0,3.187507612608e-07,2.7418592348963053e-08,3.4464540469314253e-07,3.1473082094731986e-08
255.0,1.0,2.0,3.187507612608e-07,2.7450859944601015e-08,3.464988753960067e-07,2.883792708332241e-08
256.0,1.0,2.0,3.187507612608e-07,2.74827241952935e-08,3.4696590465166136e-07,3.4034177527926876e-08
257.0,1.0,2.0,3.187507612608e-07,2.751419014285233e-08,3.4709989532113636e-07,3.275617581748944e-08
258.0,1.0,2.0,3.187507612608e-07,2.7545262766066676e-08,3.436550460585526e-07,3.135662979165148e-08
259.0,1.0,2.0,3.187507612608e-07,2.7575946981490842e-08,3.4803607970256195e-07,2.632061618206312e-08
260.0,1.0,2.0,3.187507612608e-07,2.7606247644222206e-08,3.4475658551181847e-07,2.9253806147697925e-08
261.0,1.0,2.0,3.187507612608e-07,2.7636169548669427e-08,3.4765264663868405e-07,3.262309008221823e-08
262.0,1.0,2.0,3.187507612608e-07,2.766571742931106e-08,3.463952013368746e-07,3.369992829504226e-08
263.0,1.0,2.0,3.187507612608e-07,2.7694895961444672e-08,3.4369288222408876e-07,3.351876121350047e-08
264.0,1.0,2.0,3.187507612608e-07,2.7723709761926614e-08,3.4584207561356424e-07,2.814232800646704e-08
265.0,1.0,2.0,3.187507612608e-07,2.775216338990253e-08,3.4723365213483005e-07,3.1955066889754085e-08
266.0,1.0,2.0,3.187507612608e-07,2.7780261347528746e-08,3.4775695336927793e-07,3.3408280870957724e-08
267.0,1.0,2.0,3.187507612608e-07,2.780800808068464e-08,3.4627679354659583e-07,2.808555136666768e-08
268.0,1.0,2.0,3.187507612608e-07,2.7835407979676078e-08,3.4964972702167814e-07,3.1411073376177995e-08
269.0,1.0,2.0,3.187507612608e-07,2.7862465379930128e-08,3.486282481827033e-07,3.199891886377003e-08
270.0,1.0,2.0,3.187507612608e-07,2.7889184562681e-08,3.4612663759068146e-07,3.087375216193543e-08
271.0,1.0,2.0,3.187507612608e-07,2.7915569755647487e-08,3.481665746407214e-07,2.7794704294496336e-08
272.0,1.0,2.0,3.187507612608e-07,2.7941625133701893e-08,3.505599733648783e-07,3.087108162540025e-08
273.0,1.0,2.0,3.187507612608e-07,2.7967354819530623e-08,3.506390852818967e-07,3.089102370228352e-08
274.0,1.0,2.0,3.187507612608e-07,2.7992762884286487e-08,3.442875243834415e-07,3.1272357011978325e-08
275.0,1.0,2.0,3.187507612608e-07,2.8017853348232906e-08,3.449155483867186e-07,3.0464140387775474e-08
276.0,1.0,2.0,3.187507612608e-07,2.8042630181379995e-08,3.4976322901564765e-07,3.072735808197506e-08
277.0,1.0,2.0,3.187507612608e-07,2.8067097304112744e-08,3.4470129646323745e-07,3.1555990234223514e-08
278.0,1.0,2.0,3.187507612608e-07,2.8091258587811334e-08,3.44196937582028e-07,3.254205716418563e-08
279.0,1.0,2.0,3.187507612608e-07,2.8115117855463693e-08,3.458934908548656e-07,3.106976776941999e-08
280.0,1.0,2.0,3.187507612608e-07,2.8138678882270396e-08,3.4772989356201953e-07,3.088052836252335e-08
281.0,1.0,2.0,3.187507612608e-07,2.8161945396242016e-08,3.467079132438198e-07,3.190547415834273e-08
282.0,1.0,2.0,3.187507612608e-07,2.818492107878899e-08,3.4563455509877776e-07,2.7899612344335728e-08
283.0,1.0,2.0,3.187507612608e-07,2.820760956530413e-08,3.456099459026551e-07,3.271593408844263e-08
284.0,1.0,2.0,3.187507612608e-07,2.8230014445737824e-08,3.455561015777124e-07,3.178090203213413e-08
285.0,1.0,2.0,3.187507612608e-07,2.82521392651661e-08,3.452438812686482e-07,3.188132761706062e-08
286.0,1.0,2.0,3.187507612608e-07,2.8273987524351525e-08,3.5158801453970365e-07,3.37430726123213e-08
287.0,1.0,2.0,3.187507612608e-07,2.8295562680297132e-08,3.476413460834682e-07,2.793539057738692e-08
288.0,1.0,2.0,3.187507612608e-07,2.8316868146793416e-08,3.4884114751640287e-07,2.7912528817612146e-08
289.0,1.0,2.0,3.187507612608e-07,2.8337907294958497e-08,3.4611051361952067e-07,3.242673948132568e-08
290.0,1.0,2.0,3.187507612608e-07,2.8358683453771515e-08,3.4673753136019937e-07,3.188359662335333e-08
291.0,1.0,2.0,3.187507612608e-07,2.837919991059937e-08,3.457028532086587e-07,3.22566490311393e-08
292.0,1.0,2.0,3.187507612608e-07,2.839945991171688e-08,3.418468045026785e-07,3.10102749954163e-08
293.0,1.0,2.0,3.187507612608e-07,2.8419466662820418e-08,3.444142093699247e-07,3.328124257023424e-08
294.0,1.0,2.0,3.187507612608e-07,2.8439223329535163e-08,3.4356874723037433e-07,3.383559390777989e-08
295.0,1.0,2.0,3.187507612608e-07,2.8458733037915972e-08,3.4270992674281277e-07,3.295583954724343e-08
296.0,1.0,2.0,3.187507612608e-07,2.8477998874942022e-08,3.4483804218714584e-07,3.148355729585465e-08
297.0,1.0,2.0,3.187507612608e-07,2.8497023889005247e-08,3.498976965085685e-07,2.780695795009192e-08
298.0,1.0,2.0,3.187507612608e-07,2.851581109039268e-08,3.4717770001578397e-07,3.357771762264367e-08
299.0,1.0,2.0,3.187507612608e-07,2.8534363451762772e-08,3.4986625223720507e-07,3.449939966423768e-08
300.0,1.0,2.0,3.187507612608e-07,2.8552683908615736e-08,3.481254103232175e-07,3.336154756693812e-08
301.0,1.0,2.0,3.187507612608e-07,2.857077535975804e-08,3.4888665427198835e-07,3.0329428194263225e-08
302.0,1.0,2.0,3.187507612608e-07,2.8588640667761064e-08,3.4553760793795194e-07,3.345238061353647e-08
303.0,1.0,2.0,3.187507612608e-07,2.8606282659414053e-08,3.4840494582859935e-07,3.3841729034611536e-08
304.0,1.0,2.0,3.187507612608e-07,2.8623704126171378e-08,3.4883189385512007e-07,3.525398143436841e-08
305.0,1.0,2.0,3.187507612608e-07,2.8640907824594235e-08,3.4623837450092685e-07,3.039961241889489e-08
306.0,1.0,2.0,3.187507612608e-07,2.8657896476786807e-08,3.485277384788191e-07,3.171421288523585e-08
307.0,1.0,2.0,3.187507612608e-07,2.8674672770826973e-08,3.4855780954877664e-07,3.367676482124719e-08
308.0,1.0,2.0,3.187507612608e-07,2.8691239361191636e-08,3.4634289537973147e-07,3.2311950793164784e-08
309.0,1.0,2.0,3.187507612608e-07,2.870759886917674e-08,3.4521282326543474e-07,2.997719900337252e-08
310.0,1.0,2.0,3.187507612608e-07,2.8723753883312027e-08,3.4510625848031546e-07,3.3055626290250234e-08
311.0,1.0,2.0,3.187507612608e-07,2.8739706959770627e-08,3.4766347930441353e-07,3.33980747566399e-08
312.0,1.0,2.0,3.187507612608e-07,2.8755460622773496e-08,3.481602416211521e-07,3.2430855578374145e-08
313.0,1.0,2.0,3.187507612608e-07,2.8771017364988825e-08,3.45936726964873e-07,3.270810070806583e-08
314.0,1.0,2.0,3.187507612608e-07,2.8786379647926467e-08,3.475903115913786e-07,3.176534510497836e-08
315.0,1.0,2.0,3.187507612608e-07,2.8801549902327388e-08,3.486933852354043e-07,3.525296800874277e-08
316.0,1.0,2.0,3.187507612608e-07,2.8816530528548293e-08,3.4880367321867885e-07,3.050850833348411e-08
317.0,1.0,2.0,3.187507612608e-07,2.883132389694144e-08,3.506858453979864e-07,3.1148565206935734e-08
318.0,1.0,2.0,3.187507612608e-07,2.884593234822967e-08,3.501506552734257e-07,3.235832536567776e-08
319.0,1.0,2.0,3.187507612608e-07,2.8860358193876802e-08,3.4560853658916374e-07,3.4107245655106906e-08
320.0,1.0,2.0,3.187507612608e-07,2.8874603716453344e-08,3.5099253739632935e-07,2.9367412229834936e-08
321.0,1.0,2.0,3.187507612608e-07,2.8888671169997675e-08,3.4657747942168623e-07,2.9754225778683025e-08
322.0,1.0,2.0,3.187507612608e-07,2.8902562780372705e-08,3.4974306966608153e-07,2.8311864712081996e-08
323.0,1.0,2.0,3.187507612608e-07,2.8916280745618045e-08,3.478030152585202e-07,3.246505834677878e-08
324.0,1.0,2.0,3.187507612608e-07,2.892982723629782e-08,3.468562897401839e-07,3.017524810347095e-08
325.0,1.0,2.0,3.187507612608e-07,2.8943204395844098e-08,3.440785719370942e-07,3.165479896143986e-08
326.0,1.0,2.0,3.187507612608e-07,2.8956414340896047e-08,3.4736404658126336e-07,3.375854451180586e-08
327.0,1.0,2.0,3.187507612608e-07,2.8969459161634844e-08,3.446014539518236e-07,3.1164443029121674e-08
328.0,1.0,2.0,3.187507612608e-07,2.8982340922114408e-08,3.496677006546e-07,3.29216861006057e-08
329.0,1.0,2.0,3.187507612608e-07,2.8995061660587978e-08,3.507794082356664e-07,3.187189490424173e-08
330.0,1.0,2.0,3.187507612608e-07,2.9007623389830625e-08,3.4616456267203727e-07,3.3826104906256433e-08
331.0,1.0,2.0,3.187507612608e-07,2.902002809745774e-08,3.4837473084329626e-07,3.3443296647623986e-08
332.0,1.0,2.0,3.187507612608e-07,2.903227774623952e-08,3.4633225596302355e-07,3.112019780448234e-08
333.0,1.0,2.0,3.187507612608e-07,2.904437427441153e-08,3.4653816607493795e-07,3.217764856538547e-08
334.0,1.0,2.0,3.187507612608e-07,2.9056319595981383e-08,3.493560702645121e-07,3.461318965704023e-08
335.0,1.0,2.0,3.187507612608e-07,2.9068115601031616e-08,3.477418003381448e-07,3.332307300665265e-08
336.0,1.0,2.0,3.187507612608e-07,2.907976415601872e-08,3.513098215006808e-07,2.9752878850130586e-08
337.0,1.0,2.0,3.187507612608e-07,2.9091267104068488e-08,3.468775634074626e-07,3.3868391741220405e-08
338.0,1.0,2.0,3.187507612608e-07,2.910262626526763e-08,3.498520601910166e-07,3.039815761908439e-08
339.0,1.0,2.0,3.187507612608e-07,2.9113843436951787e-08,3.4805943152366733e-07,3.540250045839462e-08
340.0,1.0,2.0,3.187507612608e-07,2.912492039398989e-08,3.4946723767427836e-07,3.4635641259488955e-08
341.0,1.0,2.0,3.187507612608e-07,2.9135858889065016e-08,3.469923048352051e-07,3.317705917721131e-08
342.0,1.0,2.0,3.187507612608e-07,2.9146660652951703e-08,3.477983042386485e-07,3.292147549974492e-08
343.0,1.0,2.0,3.187507612608e-07,2.9157327394789807e-08,3.4767709089699194e-07,3.2198545368471984e-08
344.0,1.0,2.0,3.187507612608e-07,2.9167860802354932e-08,3.462465078334633e-07,3.398313785013549e-08
345.0,1.0,2.0,3.187507612608e-07,2.9178262542325496e-08,3.49253186872289e-07,3.1893895174384824e-08
346.0,1.0,2.0,3.187507612608e-07,2.9188534260546426e-08,3.4923979353250316e-07,3.311583580098757e-08
347.0,1.0,2.0,3.187507612608e-07,2.9198677582289595e-08,3.4913654823290075e-07,3.439769378231554e-08
348.0,1.0,2.0,3.187507612608e-07,2.9208694112510975e-08,3.5103338668114624e-07,3.15392268394247e-08
349.0,1.0,2.0,3.187507612608e-07,2.921858543610459e-08,3.508680362993772e-07,3.143935663772874e-08
350.0,1.0,2.0,3.187507612608e-07,2.922835311815328e-08,3.47229224999255e-07,3.029180207010503e-08
351.0,1.0,2.0,3.187507612608e-07,2.9237998704176364e-08,3.487348646018447e-07,3.0560268566722385e-08
352.0,1.0,2.0,3.187507612608e-07,2.9247523720374157e-08,3.467510836026577e-07,2.9040995950669735e-08
353.0,1.0,2.0,3.187507612608e-07,2.925692967386948e-08,3.480544015668986e-07,3.4165909509729595e-08
354.0,1.0,2.0,3.187507612608e-07,2.926621805294611e-08,3.4681748041550835e-07,3.6332440557033045e-08
355.0,1.0,2.0,3.187507612608e-07,2.9275390327284284e-08,3.512662922063564e-07,3.5573524406712464e-08
356.0,1.0,2.0,3.187507612608e-07,2.928444794819323e-08,3.4876260550967913e-07,2.9478849401336877e-08
357.0,1.0,2.0,3.187507612608e-07,2.9293392348840814e-08,3.4760809535343196e-07,3.418877768228513e-08
358.0,1.0,2.0,3.187507612608e-07,2.9302224944480305e-08,3.5044022334899305e-07,3.559123037509539e-08
359.0,1.0,2.0,3.187507612608e-07,2.93109471326743e-08,3.4372047757388345e-07,3.184124768314554e-08
360.0,1.0,2.0,3.187507612608e-07,2.9319560293515868e-08,3.4404211636458527e-07,3.296551435068038e-08
361.0,1.0,2.0,3.187507612608e-07,2.932806578984692e-08,3.4967050436108645e-07,2.8754488334468893e-08
362.0,1.0,2.0,3.187507612608e-07,2.9336464967473834e-08,3.482081631245086e-07,3.331130603189573e-08
363.0,1.0,2.0,3.187507612608e-07,2.934475915538041e-08,3.485964130167019e-07,3.065817900618893e-08
364.0,1.0,2.0,3.187507612608e-07,2.9352949665938155e-08,3.4545091872010104e-07,3.319193996038337e-08
365.0,1.0,2.0,3.187507612608e-07,2.936103779511393e-08,3.480653316342132e-07,2.9677543396440777e-08
366.0,1.0,2.0,3.187507612608e-07,2.9369024822675007e-08,3.521268049042777e-07,3.38928540145787e-08
367.0,1.0,2.0,3.187507612608e-07,2.9376912012391567e-08,3.4977607251278326e-07,3.4863261387221787e-08
368.0,1.0,2.0,3.187507612608e-07,2.938470061223667e-08,3.4847487496332225e-07,3.125488605279867e-08
369.0,1.0,2.0,3.187507612608e-07,2.939239185458371e-08,3.4726504529517387e-07,3.055432273152048e-08
370.0,1.0,2.0,3.187507612608e-07,2.9399986956401415e-08,3.473616025134626e-07,2.852295740087731e-08
371.0,1.0,2.0,3.187507612608e-07,2.94074871194464e-08,3.4389985260184634e-07,3.23089265645674e-08
372.0,1.0,2.0,3.187507612608e-07,2.941489353045332e-08,3.4868093563309564e-07,3.168523153406077e-08
373.0,1.0,2.0,3.187507612608e-07,2.9422207361322653e-08,3.4986393483908636e-07,2.9752963025710282e-08
374.0,1.0,2.0,3.187507612608e-07,2.942942976930612e-08,3.450289523757649e-07,3.3767539530215854e-08
375.0,1.0,2.0,3.187507612608e-07,2.9436561897189795e-08,3.4686448937337615e-07,3.1967980168957515e-08
376.0,1.0,2.0,3.187507612608e-07,2.944360487347492e-08,3.4587943686980806e-07,3.0722787694052965e-08
377.0,1.0,2.0,3.187507612608e-07,2.945055981255648e-08,3.462706186837389e-07,3.177137424523594e-08
378.0,1.0,2.0,3.187507612608e-07,2.9457427814899526e-08,3.483151523293433e-07,3.50293093364848e-08
379.0,1.0,2.0,3.187507612608e-07,2.9464209967213283e-08,3.440461669180363e-07,3.4098678083218396e-08
380.0,1.0,2.0,3.187507612608e-07,2.9470907342623116e-08,3.494502094801372e-07,3.263877971057982e-08
381.0,1.0,2.0,3.187507612608e-07,2.947752100084033e-08,3.4973599240150767e-07,3.4142994162902007e-08
382.0,1.0,2.0,3.187507612608e-07,2.9484051988329826e-08,3.47732608073056e-07,3.058883810193937e-08
383.0,1.0,2.0,3.187507612608e-07,2.9490501338475705e-08,3.432798455793066e-07,3.29812066312982e-08
384.0,1.0,2.0,3.187507612608e-07,2.9496870071744757e-08,3.4625479408053996e-07,3.321684295075922e-08
385.0,1.0,2.0,3.187507612608e-07,2.950315919584795e-08,3.5071972432485335e-07,3.19881854844817e-08
386.0,1.0,2.0,3.187507612608e-07,2.950936970589985e-08,3.427041424052427e-07,3.38043646324407e-08
387.0,1.0,2.0,3.187507612608e-07,2.95155025845761e-08,3.4757121702098906e-07,3.1378100642045584e-08
