time_s,drive_on,power_W,candidate_residual_device_N,thermal_lag_force_N,device_measured_force_N,dummy_load_measured_force_N
388.0,1.0,2.0,3.187507612608e-07,2.95215588022689e-08,3.4591231850613437e-07,3.396405956281024e-08
389.0,1.0,2.0,3.187507612608e-07,2.952753931724054e-08,3.498874411812102e-07,3.405351815379507e-08
390.0,1.0,2.0,3.187507612608e-07,2.9533445075775035e-08,3.4693397843228806e-07,2.7120796032019397e-08
391.0,1.0,2.0,3.187507612608e-07,2.9539277012327846e-08,3.4909794631459903e-07,3.5340975943331296e-08
392.0,1.0,2.0,3.187507612608e-07,2.954503604967375e-08,3.494267181488119e-07,2.6870282539216862e-08
393.0,1.0,2.0,3.187507612608e-07,2.955072309905283e-08,3.519739360393129e-07,3.1738567963251295e-08
394.0,1.0,2.0,3.187507612608e-07,2.9556339060314667e-08,3.4790121643376393e-07,3.5026416448014704e-08
395.0,1.0,2.0,3.187507612608e-07,2.956188482206073e-08,3.4906473482210593e-07,3.2346138114565774e-08
396.0,1.0,2.0,3.187507612608e-07,2.9567361261784974e-08,3.453480115643301e-07,3.005326839588339e-08
397.0,1.0,2.0,3.187507612608e-07,2.957276924601266e-08,3.5070435763340013e-07,3.0803033423194054e-08
398.0,1.0,2.0,3.187507612608e-07,2.9578109630437504e-08,3.468078531950948e-07,3.5049125385250994e-08
399.0,1.0,2.0,3.187507612608e-07,2.958338326005704e-08,3.4721263619268155e-07,2.915705109817006e-08
400.0,1.0,2.0,3.187507612608e-07,2.9588590969306325e-08,3.4829485664040793e-07,3.5262729299515726e-08
401.0,1.0,2.0,3.187507612608e-07,2.9593733582189995e-08,3.452187261523103e-07,3.2899171251102415e-08
402.0,1.0,2.0,3.187507612608e-07,2.959881191241262e-08,3.488071132310705e-07,3.062915528550249e-08
403.0,1.0,2.0,3.187507612608e-07,2.9603826763507464e-08,3.5028952057015747e-07,3.185222916776733e-08
404.0,1.0,2.0,3.187507612608e-07,2.960877892896362e-08,3.489454078367582e-07,3.0988467579079976e-08
405.0,1.0,2.0,3.187507612608e-07,2.9613669192351577e-08,3.451866353247941e-07,3.475976790004948e-08
406.0,1.0,2.0,3.187507612608e-07,2.961849832744718e-08,3.4812164099958786e-07,3.4496519339444136e-08
407.0,1.0,2.0,3.187507612608e-07,2.962326709835409e-08,3.4985808616511306e-07,2.9597633345982582e-08
408.0,1.0,2.0,3.187507612608e-07,2.9627976259624662e-08,3.446227599884928e-07,3.2233009621839525e-08
409.0,1.0,2.0,3.187507612608e-07,2.9632626556379353e-08,3.4623385578954393e-07,3.1318007801268864e-08
410.0,1.0,2.0,3.187507612608e-07,2.9637218724424613e-08,3.5014106719338767e-07,3.5635532014116895e-08
411.0,1.0,2.0,3.187507612608e-07,2.9641753490369306e-08,3.4893270561956384e-07,3.0352395130295534e-08
412.0,1.0,2.0,3.187507612608e-07,2.964623157173969e-08,3.492209359967932e-07,3.6265081849151744e-08
413.0,1.0,2.0,3.187507612608e-07,2.9650653677092943e-08,3.5212040455313956e-07,3.299401405556578e-08
414.0,1.0,2.0,3.187507612608e-07,2.9655020506129284e-08,3.493428873239417e-07,3.0740664867972187e-08
415.0,1.0,2.0,3.187507612608e-07,2.9659332749802668e-08,3.49725870031469e-07,3.171386633201985e-08
416.0,1.0,2.0,3.187507612608e-07,2.9663591090430133e-08,3.538358434056668e-07,3.1469009525066216e-08
417.0,1.0,2.0,3.187507612608e-07,2.9667796201799756e-08,3.4799094834641877e-07,3.052679500280477e-08
418.0,1.0,2.0,3.187507612608e-07,2.9671948749277258e-08,3.4682694448284025e-07,3.326942281902628e-08
419.0,1.0,2.0,3.187507612608e-07,2.967604938991129e-08,3.4928240344720555e-07,3.062762857475248e-08
420.0,1.0,2.0,3.187507612608e-07,2.96800987725374e-08,3.4930884209211513e-07,2.8726371703023282e-08
421.0,0.0,0.0,0.0,2.930909753788068e-08,2.8255666753988265e-08,2.5618834842396265e-08
422.0,0.0,0.0,0.0,2.8942733818657172e-08,2.6877939779547478e-08,2.244274804395569e-08
423.0,0.0,0.0,0.0,2.858094964592396e-08,3.3200638490104114e-08,2.4218532945196522e-08
424.0,0.0,0.0,0.0,2.822368777534991e-08,2.8877374716125955e-08,2.358311322060821e-08
425.0,0.0,0.0,0.0,2.7870891678158037e-08,2.6406320915353885e-08,2.3341370366290603e-08
426.0,0.0,0.0,0.0,2.7522505532181062e-08,2.9354366136740258e-08,2.877218118214326e-08
427.0,0.0,0.0,0.0,2.7178474213028795e-08,2.6960183909906125e-08,2.457344992606506e-08
428.0,0.0,0.0,0.0,2.6838743285365936e-08,2.6332980392730272e-08,2.4645610974820006e-08
429.0,0.0,0.0,0.0,2.6503258994298862e-08,2.7627804738127848e-08,2.0300136502184387e-08
430.0,0.0,0.0,0.0,2.6171968256870124e-08,2.3588203720406744e-08,2.2246845163909267e-08
431.0,0.0,0.0,0.0,2.584481865365925e-08,2.6550073061493592e-08,2.369094204817635e-08
432.0,0.0,0.0,0.0,2.5521758420488507e-08,2.934766803595201e-08,2.0920524752613642e-08
433.0,0.0,0.0,0.0,2.52027364402324e-08,2.6135091764627022e-08,2.4498588483245132e-08
434.0,0.0,0.0,0.0,2.4887702234729494e-08,2.4135278027162567e-08,1.9993538839454482e-08
435.0,0.0,0.0,0.0,2.4576605956795376e-08,2.3562395395938894e-08,2.1546213089385486e-08
436.0,0.0,0.0,0.0,2.4269398382335434e-08,2.3448718435645214e-08,2.0670355264150775e-08
437.0,0.0,0.0,0.0,2.396603090255624e-08,2.3458105546460677e-08,2.189806913106445e-08
438.0,0.0,0.0,0.0,2.3666455516274285e-08,2.291084245075774e-08,2.0018829820936005e-08
439.0,0.0,0.0,0.0,2.3370624822320858e-08,2.520324770446999e-08,2.0491775085946898e-08
440.0,0.0,0.0,0.0,2.3078492012041845e-08,1.961207380562388e-08,2.029838262728169e-08
441.0,0.0,0.0,0.0,2.2790010861891322e-08,2.451401096271559e-08,1.9042234260919587e-08
442.0,0.0,0.0,0.0,2.2505135726117682e-08,2.174576267583256e-08,2.1224809890500142e-08
443.0,0.0,0.0,0.0,2.222382152954121e-08,2.2977717100931954e-08,2.047821612626194e-08
444.0,0.0,0.0,0.0,2.1946023760421947e-08,1.9692047940020218e-08,1.9574193493873415e-08
445.0,0.0,0.0,0.0,2.167169846341667e-08,2.432896059711554e-08,1.8643611950151085e-08
446.0,0.0,0.0,0.0,2.140080223262396e-08,2.3892072152967708e-08,2.085381007040156e-08
447.0,0.0,0.0,0.0,2.1133292204716162e-08,2.3052473256216308e-08,1.8548294496616184e-08
448.0,0.0,0.0,0.0,2.086912605215721e-08,1.783961650057013e-08,1.8168818871289612e-08
449.0,0.0,0.0,0.0,2.0608261976505247e-08,2.2266504118637354e-08,1.8756815838630974e-08
450.0,0.0,0.0,0.0,2.035065870179893e-08,2.1160368877070347e-08,2.1708766197560738e-08
451.0,0.0,0.0,0.0,2.0096275468026442e-08,1.6885732973761306e-08,1.540593550518139e-08
452.0,0.0,0.0,0.0,1.984507202467611e-08,1.979647725713448e-08,1.9400278608319208e-08
453.0,0.0,0.0,0.0,1.959700862436766e-08,2.0326077602434185e-08,1.385096543945468e-08
454.0,0.0,0.0,0.0,1.9352046016563063e-08,2.0464196564209364e-08,1.7851387731364004e-08
455.0,0.0,0.0,0.0,1.9110145441356023e-08,1.9464668175253733e-08,2.0349296552437883e-08
456.0,0.0,0.0,0.0,1.8871268623339073e-08,1.9453731457033832e-08,1.796147880993978e-08
457.0,0.0,0.0,0.0,1.8635377765547334e-08,2.1582600550053525e-08,1.7113090146072186e-08
458.0,0.0,0.0,0.0,1.8402435543477993e-08,2.0854503363299354e-08,1.544129305152404e-08
459.0,0.0,0.0,0.0,1.817240509918452e-08,1.2438295191619033e-08,1.6417258990243177e-08
460.0,0.0,0.0,0.0,1.7945250035444712e-08,1.731037292576935e-08,1.564659940109353e-08
461.0,0.0,0.0,0.0,1.7720934410001652e-08,1.739163235491375e-08,1.4376887753138777e-08
462.0,0.0,0.0,0.0,1.7499422729876633e-08,1.399522558442269e-08,1.5169729225939232e-08
463.0,0.0,0.0,0.0,1.7280679945753176e-08,1.74690460622178e-08,1.594937427243074e-08
464.0,0.0,0.0,0.0,1.7064671446431258e-08,1.956218699125227e-08,1.382377016472685e-08
465.0,0.0,0.0,0.0,1.685136305335087e-08,1.4678227334169688e-08,1.3553663106646415e-08
466.0,0.0,0.0,0.0,1.6640721015183986e-08,1.731352289256373e-08,1.2256162038481239e-08
467.0,0.0,0.0,0.0,1.6432712002494188e-08,1.4601065047901312e-08,1.557089085442256e-08
468.0,0.0,0.0,0.0,1.622730310246301e-08,1.4883479055103654e-08,1.569521931615083e-08
469.0,0.0,0.0,0.0,1.6024461813682223e-08,1.8979249082022294e-08,1.4885336520787036e-08
470.0,0.0,0.0,0.0,1.5824156041011195e-08,1.4739040400787544e-08,1.6172081422367407e-08
471.0,0.0,0.0,0.0,1.5626354090498553e-08,1.6550779068519803e-08,1.4239453955610152e-08
472.0,0.0,0.0,0.0,1.543102466436732e-08,1.1688588432245344e-08,1.4671944072662102e-08
473.0,0.0,0.0,0.0,1.523813685606273e-08,1.8962771978852488e-08,1.4321998021731583e-08
474.0,0.0,0.0,0.0,1.5047660145361946e-08,1.6252965037974944e-08,1.3359814091989335e-08
475.0,0.0,0.0,0.0,1.4859564393544921e-08,1.4494564708244399e-08,1.2311964297931133e-08
476.0,0.0,0.0,0.0,1.4673819838625609e-08,1.58249128586254e-08,1.7634743086346872e-08
477.0,0.0,0.0,0.0,1.449039709064279e-08,1.1670758232747169e-08,1.2137455421871493e-08
478.0,0.0,0.0,0.0,1.4309267127009753e-08,1.6674328610515067e-08,1.1546584992067905e-08
479.0,0.0,0.0,0.0,1.4130401287922131e-08,1.3482431736929272e-08,1.3585380806030131e-08
480.0,0.0,0.0,0.0,1.3953771271823105e-08,1.3545632241726236e-08,1.3062102975230804e-08
481.0,0.0,0.0,0.0,1.3779349130925316e-08,1.2796037900994347e-08,9.591831122612128e-09
482.0,0.0,0.0,0.0,1.360710726678875e-08,1.244580446129758e-08,1.4491753049237353e-08
483.0,0.0,0.0,0.0,1.3437018425953891e-08,1.4826359649210709e-08,1.1904927432656836e-08
484.0,0.0,0.0,0.0,1.3269055695629466e-08,1.3780869395837913e-08,9.720287935635078e-09
485.0,0.0,0.0,0.0,1.3103192499434098e-08,1.4406688782240177e-08,1.4170441478198436e-08
486.0,0.0,0.0,0.0,1.2939402593191172e-08,1.2921813214220029e-08,1.2896813477064363e-08
487.0,0.0,0.0,0.0,1.2777660060776283e-08,1.3804059682930645e-08,8.970810070802826e-09
488.0,0.0,0.0,0.0,1.2617939310016578e-08,1.1780241822166501e-08,1.491051105953037e-08
489.0,0.0,0.0,0.0,1.2460215068641369e-08,1.6919678751460465e-08,1.2531788298509617e-08
490.0,0.0,0.0,0.0,1.2304462380283352e-08,9.168601547422355e-09,1.1053623911004925e-08
491.0,0.0,0.0,0.0,1.215065660052981e-08,1.4672531247655779e-08,1.4116028551720387e-08
492.0,0.0,0.0,0.0,1.1998773393023186e-08,1.4734588294465128e-08,1.1117491621380148e-08
493.0,0.0,0.0,0.0,1.1848788725610396e-08,1.014447111367921e-08,1.0607743702841293e-08
494.0,0.0,0.0,0.0,1.1700678866540267e-08,1.6159226087652212e-08,9.210010747842262e-09
495.0,0.0,0.0,0.0,1.1554420380708514e-08,1.354540094659915e-08,1.156267922125182e-08
496.0,0.0,0.0,0.0,1.1409990125949658e-08,1.335226813959548e-08,1.1222197048002652e-08
497.0,0.0,0.0,0.0,1.1267365249375287e-08,1.132340962342704e-08,1.0169989004217183e-08
498.0,0.0,0.0,0.0,1.1126523183758096e-08,1.0692070867320743e-08,8.43389815764708e-09
499.0,0.0,0.0,0.0,1.098744164396112e-08,1.0568623989881905e-08,1.0148557187897156e-08
500.0,0.0,0.0,0.0,1.0850098623411605e-08,1.1631159816050639e-08,9.625491189546169e-09
501.0,0.0,0.0,0.0,1.071447239061896e-08,1.3516844940686753e-08,6.976076514088662e-09
502.0,0.0,0.0,0.0,1.0580541485736223e-08,1.0943169921459062e-08,6.57886263451423e-09
503.0,0.0,0.0,0.0,1.0448284717164519e-08,8.625397470889938e-09,1.0533763003067607e-08
504.0,0.0,0.0,0.0,1.0317681158199962e-08,1.1966535282969922e-08,4.082136412276589e-09
505.0,0.0,0.0,0.0,1.0188710143722462e-08,1.2031011636512047e-08,9.580660183272736e-09
506.0,0.0,0.0,0.0,1.0061351266925932e-08,1.1370670323821503e-08,8.09905002472569e-09
507.0,0.0,0.0,0.0,9.935584376089357e-09,1.1426582189139323e-08,1.1558519152240243e-08
508.0,0.0,0.0,0.0,9.81138957138824e-09,9.269533311072625e-09,7.843314195941664e-09
509.0,0.0,0.0,0.0,9.688747201745888e-09,7.830768867484728e-09,1.0038840910075092e-08
510.0,0.0,0.0,0.0,9.567637861724064e-09,7.831251000442505e-09,7.817046393076074e-09
511.0,0.0,0.0,0.0,9.448042388452514e-09,6.177115891536798e-09,8.73073445657955e-09
512.0,0.0,0.0,0.0,9.329941858596857e-09,9.803839081688757e-09,9.870620734577274e-09
513.0,0.0,0.0,0.0,9.213317585364397e-09,9.04642001891121e-09,7.366874394178798e-09
514.0,0.0,0.0,0.0,9.098151115547343e-09,8.218175706487924e-09,1.0181445772989416e-08
515.0,0.0,0.0,0.0,8.984424226603e-09,3.0731865779128594e-09,6.098586049729734e-09
516.0,0.0,0.0,0.0,8.872118923770462e-09,6.377483984382125e-09,8.574092716510175e-09
517.0,0.0,0.0,0.0,8.761217437223332e-09,1.1002898740029665e-08,9.730375139076704e-09
518.0,0.0,0.0,0.0,8.651702219258042e-09,7.32245021913178e-09,9.106606980912907e-09
519.0,0.0,0.0,0.0,8.543555941517316e-09,9.264739296830998e-09,1.1522090100836405e-08
520.0,0.0,0.0,0.0,8.43676149224835e-09,5.6553906322978366e-09,6.066206708402194e-09
521.0,0.0,0.0,0.0,8.331301973595246e-09,1.1208712938313708e-08,4.739873273538546e-09
522.0,0.0,0.0,0.0,8.227160698925304e-09,7.93910537881595e-09,5.415774412042534e-09
523.0,0.0,0.0,0.0,8.124321190188738e-09,8.704401983155809e-09,8.63277420426674e-09
524.0,0.0,0.0,0.0,8.022767175311379e-09,1.267432675907475e-08,8.216336326318998e-09
525.0,0.0,0.0,0.0,7.922482585619986e-09,1.0955362786798794e-08,7.334747646352819e-09
526.0,0.0,0.0,0.0,7.823451553299737e-09,7.210320310725621e-09,4.795192299755503e-09
527.0,0.0,0.0,0.0,7.72565840888349e-09,6.539218039142772e-09,8.486827154653264e-09
528.0,0.0,0.0,0.0,7.629087678772446e-09,6.977997655733382e-09,4.416769355594121e-09
529.0,0.0,0.0,0.0,7.53372408278779e-09,8.553520579740862e-09,9.098250839262811e-09
530.0,0.0,0.0,0.0,7.439552531752944e-09,7.229104263251202e-09,1.241047412485738e-08
531.0,0.0,0.0,0.0,7.346558125106032e-09,6.556069835099088e-09,7.34480460573853e-09
532.0,0.0,0.0,0.0,7.2547261485422065e-09,1.018908864996029e-08,7.695469805003471e-09
533.0,0.0,0.0,0.0,7.16404207168543e-09,6.935622288129756e-09,5.461918326725768e-09
534.0,0.0,0.0,0.0,7.074491545789362e-09,1.1673669731864001e-08,2.7466157490367925e-09
535.0,0.0,0.0,0.0,6.986060401466994e-09,7.16754552897134e-09,5.0820156352598496e-09
536.0,0.0,0.0,0.0,6.898734646448657e-09,1.0469371434898113e-08,4.023070699606293e-09
537.0,0.0,0.0,0.0,6.812500463368049e-09,7.527139308789303e-09,3.237241264201213e-09
538.0,0.0,0.0,0.0,6.727344207575948e-09,8.653265354074843e-09,9.499329670809652e-09
539.0,0.0,0.0,0.0,6.643252404981249e-09,5.1940303019458e-09,6.52465220053467e-09
540.0,0.0,0.0,0.0,6.560211749918983e-09,4.852693304744159e-09,6.663565736155052e-09
541.0,0.0,0.0,0.0,6.478209103044996e-09,7.39762101307497e-09,5.212343462347997e-09
542.0,0.0,0.0,0.0,6.3972314892569326e-09,8.374337974187562e-09,5.411766175444367e-09
543.0,0.0,0.0,0.0,6.3172660956412214e-09,6.397779099642147e-09,7.614640850555767e-09
544.0,0.0,0.0,0.0,6.238300269445706e-09,3.6655135992783114e-09,5.549796005110704e-09
545.0,0.0,0.0,0.0,6.160321516077635e-09,3.439804783498981e-09,6.6056772405193375e-09
546.0,0.0,0.0,0.0,6.083317497126665e-09,3.2290446927541825e-09,5.082977151723967e-09
547.0,0.0,0.0,0.0,6.007276028412582e-09,2.4720318025338196e-09,4.7222426441072295e-09
548.0,0.0,0.0,0.0,5.932185078057425e-09,6.1511557969515995e-09,2.5251382390479584e-09
549.0,0.0,0.0,0.0,5.858032764581707e-09,8.108120607997757e-09,1.3167313633892796e-09
550.0,0.0,0.0,0.0,5.784807355024435e-09,5.7579757811748176e-09,4.6832028173891875e-09
551.0,0.0,0.0,0.0,5.71249726308663e-09,1.1916677484109248e-09,5.254240920764432e-09
552.0,0.0,0.0,0.0,5.641091047298047e-09,5.259570126628949e-09,2.50472186915066e-09
553.0,0.0,0.0,0.0,5.570577409206821e-09,5.244979415941607e-09,4.944569938216873e-09
554.0,0.0,0.0,0.0,5.500945191591736e-09,9.692942692042615e-09,5.058355798413567e-09
555.0,0.0,0.0,0.0,5.43218337669684e-09,2.5179075508577272e-09,5.769490269083973e-10
556.0,0.0,0.0,0.0,5.36428108448813e-09,4.582925879289738e-09,2.9976036570803145e-09
557.0,0.0,0.0,0.0,5.297227570932028e-09,8.708932932021156e-09,5.582032601309762e-09
558.0,0.0,0.0,0.0,5.231012226295377e-09,6.130968908988473e-09,5.4820284624573275e-09
559.0,0.0,0.0,0.0,5.165624573466685e-09,6.292250720499534e-09,2.341712283320495e-09
560.0,0.0,0.0,0.0,5.101054266298351e-09,5.330223140346108e-09,4.907844940667986e-09
561.0,0.0,0.0,0.0,5.037291087969622e-09,5.6971781652841506e-09,6.5783764298936045e-09
562.0,0.0,0.0,0.0,4.974324949370002e-09,6.529544009927074e-09,6.031038372414798e-09
563.0,0.0,0.0,0.0,4.9121458875028765e-09,3.2931732497173436e-09,4.23035972472472e-09
564.0,0.0,0.0,0.0,4.85074406390909e-09,6.60686122172549e-09,3.4297170308695966e-09
565.0,0.0,0.0,0.0,4.790109763110227e-09,2.0441037293391483e-09,3.052409818130195e-09
566.0,0.0,0.0,0.0,4.730233391071349e-09,5.386969336734425e-09,5.192849617783528e-09
567.0,0.0,0.0,0.0,4.6711054736829575e-09,5.028587400255612e-09,4.594202872600438e-09
568.0,0.0,0.0,0.0,4.61271665526192e-09,3.3801304788777046e-09,5.410253001940129e-09
569.0,0.0,0.0,0.0,4.5550576970711465e-09,4.509687146419853e-09,4.363299553606336e-09
570.0,0.0,0.0,0.0,4.498119475857758e-09,3.253039170526652e-09,5.685835428966867e-09
571.0,0.0,0.0,0.0,4.441892982409535e-09,2.2984903286860464e-09,4.186888750083982e-09
572.0,0.0,0.0,0.0,4.386369320129417e-09,3.679139836902128e-09,5.517109820379849e-09
573.0,0.0,0.0,0.0,4.331539703627798e-09,2.123562432884475e-09,5.640031273998297e-09
574.0,0.0,0.0,0.0,4.277395457332451e-09,4.922990385518948e-09,2.240602651149579e-09
575.0,0.0,0.0,0.0,4.2239280141157955e-09,1.9237570258110682e-09,1.8524711896272414e-10
576.0,0.0,0.0,0.0,4.1711289139393486e-09,5.595082959921451e-09,6.8410017345745204e-09
577.0,0.0,0.0,0.0,4.118989802515107e-09,1.7560316666574665e-09,4.220408283688119e-09
578.0,0.0,0.0,0.0,4.067502429983668e-09,2.9349125988216553e-09,2.3178039599305845e-10
579.0,0.0,0.0,0.0,4.016658649608872e-09,2.767451833178514e-09,2.1873537902105626e-09
580.0,0.0,0.0,0.0,3.966450416488761e-09,6.616743874238439e-09,5.113553959579542e-09
581.0,0.0,0.0,0.0,3.916869786282652e-09,4.577449677515835e-09,2.9658291453886005e-09
582.0,0.0,0.0,0.0,3.8679089139541186e-09,3.44444130886533e-09,2.456995183920453e-09
583.0,0.0,0.0,0.0,3.819560052529692e-09,4.816998934669139e-09,6.239367767902656e-09
584.0,0.0,0.0,0.0,3.77181555187307e-09,-4.4256914278630614e-10,1.300059703918142e-09
585.0,0.0,0.0,0.0,3.724667857474657e-09,3.6384006781928423e-09,1.7558943562175235e-09
586.0,0.0,0.0,0.0,3.6781095092562235e-09,7.67313786486575e-09,3.7330715084271365e-09
587.0,0.0,0.0,0.0,3.632133140390521e-09,3.896826153195866e-09,4.049829690459234e-09
588.0,0.0,0.0,0.0,3.5867314761356393e-09,3.7225578144743105e-09,4.220744397203539e-09
589.0,0.0,0.0,0.0,3.541897332683944e-09,4.638154091968336e-09,5.010183688553444e-09
590.0,0.0,0.0,0.0,3.497623616025395e-09,5.288834102654086e-09,3.545018495785889e-09
591.0,0.0,0.0,0.0,3.4539033208250772e-09,-5.410300649546423e-10,4.0872808666193884e-09
592.0,0.0,0.0,0.0,3.410729529314764e-09,4.607656573271019e-11,2.551238057753121e-09
593.0,0.0,0.0,0.0,3.3680954101983294e-09,3.788677992370623e-09,3.156682475651925e-09
594.0,0.0,0.0,0.0,3.3259942175708503e-09,1.8962410937758307e-09,3.208463155921034e-09
595.0,0.0,0.0,0.0,3.284419289851215e-09,5.908469814291044e-09,3.3861736325041656e-09
596.0,0.0,0.0,0.0,3.243364048728075e-09,2.613015268957627e-09,4.464107259020789e-09
597.0,0.0,0.0,0.0,3.2028219981189745e-09,-6.662394733072611e-10,3.992831162196739e-09
598.0,0.0,0.0,0.0,3.162786723142487e-09,6.267588894544928e-10,2.9349420566286044e-09
599.0,0.0,0.0,0.0,3.123251889103206e-09,-2.376100150157945e-09,1.1926747303108056e-09
600.0,0.0,0.0,0.0,3.0842112404894157e-09,2.6159601659235905e-09,2.911132632565893e-09
