pressure_Pa,candidate_residual_force_N,ehd_plasma_artifact_force_N,measured_force_N
9.999999999999999e-06,3.187507612608e-07,1.919999808000019e-12,3.202327097332167e-07
1.1558276558669088e-05,3.187507612608e-07,2.2191888427644812e-12,3.200267930163872e-07
1.3359375700667907e-05,3.187507612608e-07,2.564999791860279e-12,3.194349090765961e-07
1.5441135899948328e-05,3.187507612608e-07,2.9646976350070876e-12,3.1518650369900666e-07
1.7847291911159613e-05,3.187507612608e-07,3.4266794353731637e-12,3.189214300950565e-07
2.0628393573248058e-05,3.187507612608e-07,3.960650749045002e-12,3.176423379938508e-07
2.384286778806726e-05,3.187507612608e-07,4.5778295238230725e-12,3.1619565717504376e-07
2.7558245984626415e-05,3.187507612608e-07,5.291181770891383e-12,3.2211968568117256e-07
3.1852582856214335e-05,3.187507612608e-07,6.115693960386666e-12,3.2221486763653176e-07
3.68160961760047e-05,3.187507612608e-07,7.068687863377981e-12,3.2147627114925463e-07
4.2553062141282094e-05,3.187507612608e-07,8.170184454462493e-12,3.192693582789662e-07
4.918400606471699e-05,3.187507612608e-07,9.443324519820357e-12,3.2146145482722514e-07
5.684823443592555e-05,3.187507612608e-07,1.0914854806795456e-11,3.187857824768104e-07
6.570676154824832e-05,3.187507612608e-07,1.2615689927902376e-11,3.191689715045234e-07
7.594569217491763e-05,3.187507612608e-07,1.4581561823516127e-11,3.165784000816995e-07
8.778013135972489e-05,3.187507612608e-07,1.6853770426805357e-11,3.1956159764022446e-07
0.00010145870346119994,3.187507612608e-07,1.9480051300342906e-11,3.188910131689491e-07
0.00011726877538885457,3.187507612608e-07,2.2515578470916934e-11,3.16167972605602e-07
0.00013554249376408254,3.187507612608e-07,2.6024123528957835e-11,3.186743911606958e-07
0.00015666376283769462,3.187507612608e-07,3.007939534132479e-11,3.1862138152842766e-07
0.00018107630975998157,3.187507612608e-07,3.476658851986094e-11,3.2238065018260917e-07
0.00020929300664290976,3.187507612608e-07,4.018417317277444e-11,3.205793720909996e-07
0.00024190664525741126,3.187507612608e-07,4.6445963533550715e-11,3.188200981025165e-07
0.00027960239072650155,3.187507612608e-07,5.3683508919113936e-11,3.193020193893213e-07
0.0003231721758481955,3.187507612608e-07,6.20488572382115e-11,3.189012348742466e-07
0.0003735313384520279,3.187507612608e-07,7.171774909452124e-11,3.184166510403034e-07
0.0004317378513158359,3.187507612608e-07,8.289330957084687e-11,3.1666880017559425e-07
0.0004990145486353981,3.187507612608e-07,9.581031523058432e-11,3.185444678208167e-07
0.0005767748159927351,3.187507612608e-07,1.1074012594944746e-10,3.1736930487344445e-07
0.0006666522835319501,3.187507612608e-07,1.2799638514730998e-10,3.1637812656810104e-07
0.000770535146153055,3.187507612608e-07,1.4794160811930018e-10,3.199211464980144e-07
0.0008906058317411506,3.187507612608e-07,1.7099479680466858e-10,3.1970428537747114e-07
0.0010293868508027717,3.187507612608e-07,1.9764024087148075e-10,3.1537498647893533e-07
0.0011897937907435858,3.187507612608e-07,2.2843768988531848e-10,3.1873382967569503e-07
0.0013751965681201607,3.187507612608e-07,2.6403411009105017e-10,3.2100619814269087e-07
0.0015894902256865415,3.187507612608e-07,3.051772725688975e-10,3.2117438601116155e-07
0.0018371767615786374,3.187507612608e-07,3.5273145792272265e-10,3.211551664044932e-07
0.002123459709748593,3.187507612608e-07,4.076956070197764e-10,3.192362832816227e-07
0.0024543534586465407,3.187507612608e-07,4.712242985502664e-10,3.1753189490341194e-07
0.002836809604776268,3.187507612608e-07,5.446519933769828e-10,3.171280155994608e-07
0.003278862995629283,3.187507612608e-07,6.29521054027932e-10,3.2006949212432865e-07
0.0037898005301469405,3.187507612608e-07,7.276141266641829e-10,3.2023693545619454e-07
0.0043803562629629025,3.187507612608e-07,8.409915640622299e-10,3.2216641504807235e-07
0.005062936911282339,3.187507612608e-07,9.720346734639358e-10,3.219227552349481e-07
0.005851882501969508,3.187507612608e-07,1.123495694730175e-09,3.1960979964246777e-07
0.006763767634659991,3.187507612608e-07,1.2985555545744e-09,3.175609050576526e-07
0.007817749689997516,3.187507612608e-07,1.5008906046089341e-09,3.1961343867138713e-07
0.009035971298344074,3.187507612608e-07,1.734749737793657e-09,3.2091997338821473e-07
0.010444025524245698,3.187507612608e-07,2.005043493400951e-09,3.203516382634221e-07
0.012071493539503058,3.187507612608e-07,2.3174470091185996e-09,3.199124200537633e-07
0.013952566080576339,3.187507612608e-07,2.678518965342037e-09,3.219350498560818e-07
0.016126761746240677,3.187507612608e-07,3.095838996699165e-09,3.2083868477467796e-07
0.01863975722588148,3.187507612608e-07,3.5781664258343303e-09,3.210727955191836e-07
0.021544346900318843,3.187507612608e-07,4.135623611763808e-09,3.235092905411707e-07
0.024901551974979008,3.187507612608e-07,4.779907707993707e-09,3.2272668380853526e-07
0.028781902446687952,3.187507612608e-07,5.524535203431202e-09,3.247635052421879e-07
0.03326691883634535,3.187507612608e-07,6.385124282465658e-09,3.256822935889699e-07
0.03845082481652772,3.187507612608e-07,7.379720801256083e-09,3.2385162405987294e-07
0.044442526713836354,3.187507612608e-07,8.529174548379447e-09,3.2631745356144864e-07
0.051367901472455894,3.187507612608e-07,9.857573454092058e-09,3.31483888594725e-07
0.05937244114571097,3.187507612608e-07,1.1392744549424018e-08,3.278193467847554e-07
0.06862430947254305,3.187507612608e-07,1.316683177134577e-08,3.276842841342047e-07
0.07931787475313466,3.187507612608e-07,1.5216962181597423e-08,3.3024403313591236e-07
0.0916777932442606,3.187507612608e-07,1.7586013833495856e-08,3.3639499498744917e-07
0.10596372886056477,3.187507612608e-07,2.0323500402367097e-08,3.3913609621923243e-07
0.12247580833582329,3.187507612608e-07,2.348658980975805e-08,3.420021293597078e-07
0.14156092644919915,3.187507612608e-07,2.7141276435873477e-08,3.483204173545304e-07
0.16362003378012577,3.187507612608e-07,3.1363729141568e-08,3.447688215361621e-07
0.1891165600969468,3.187507612608e-07,3.624184021707941e-08,3.5578446922674107e-07
0.21858615034246742,3.187507612608e-07,4.187700353584596e-08,3.637506412002531e-07
0.2526479177553053,3.187507612608e-07,4.8386153599467676e-08,3.648813533304842e-07
0.2920174505387701,3.187507612608e-07,5.5904100773618115e-08,3.738952490108383e-07
0.33752184532845697,3.187507612608e-07,6.458620176304555e-08,3.818311791893883e-07
0.3901170832898638,3.187507612608e-07,7.461140814240718e-08,3.915734773110521e-07
0.45090811389255797,3.187507612608e-07,8.618573937550867e-08,4.042839766262626e-07
0.5211720682918044,3.187507612608e-07,9.954622996640401e-08,4.21151961794573e-07
0.6023850899970236,3.187507612608e-07,1.1496540283410087e-07,4.373909374458759e-07
0.6962533465004367,3.187507612608e-07,1.3275632219213024e-07,4.5083520500284995e-07
0.8047488733750887,3.187507612608e-07,1.5327827846890974e-07,4.758391601578387e-07
0.9301510038746647,3.187507612608e-07,1.7694315421868302e-07,4.957650684334523e-07
1.0750942544107036,3.187507612608e-07,2.0422251235036313e-07,5.264806556645653e-07
1.2426236719115056,3.187507612608e-07,2.3565543479016055e-07,5.542195987516535e-07
1.4362588058302033,3.187507612608e-07,2.71857118909781e-07,5.908699958226733e-07
1.6600676487609296,3.187507612608e-07,3.1352820820789935e-07,6.33009918413985e-07
1.9187520990478324,3.187507612608e-07,3.6146478977603726e-07,6.865732583955723e-07
2.217746740832167,3.187507612608e-07,4.1656893036332405e-07,7.370222627738137e-07
2.5633330167625155,3.187507612608e-07,4.798595411656195e-07,7.971957733665166e-07
2.96277119197087,3.187507612608e-07,5.524832541635851e-07,8.731720111649368e-07
3.4244528816856907,3.187507612608e-07,6.35724855161483e-07,9.537519513481142e-07
3.958077346865453,3.187507612608e-07,7.31016646318422e-07,1.0487879072134196e-06
4.574855261567401,3.187507612608e-07,8.399459009758286e-07,1.160513864956413e-06
5.287744232907843,3.187507612608e-07,9.642593258266321e-07,1.2830722582629745e-06
6.111721021545626,3.187507612608e-07,1.1058631646342774e-06,1.425171077724101e-06
7.06409618164559,3.187507612608e-07,1.2668172760500733e-06,1.5855960077546038e-06
8.164877730449787,3.187507612608e-07,1.449321218809129e-06,1.7687451463231399e-06
9.437191487625704,3.187507612608e-07,1.6556901186823814e-06,1.9752908117380535e-06
10.907766915109564,3.187507612608e-07,1.8883179293511855e-06,2.203194756746575e-06
12.607498664233685,3.187507612608e-07,2.1496257107624656e-06,2.469709617360485e-06
14.572095627426405,3.187507612608e-07,2.441992830055313e-06,2.7587795524764523e-06
16.84283113011666,3.187507612608e-07,2.7676696513637192e-06,3.0835358143534002e-06
19.467410023284938,3.187507612608e-07,3.1286714290886515e-06,3.447305367861734e-06
22.50097089301335,3.187507612608e-07,3.526654833806675e-06,3.845573557074104e-06
26.007244442001166,3.187507612608e-07,3.962780834527804e-06,4.280144583459459e-06
30.059892378955837,3.187507612608e-07,4.437570438658436e-06,4.7579832636345725e-06
34.74405494398008,3.187507612608e-07,4.950762801384884e-06,5.266829212312942e-06
40.1581395812115,3.187507612608e-07,5.501188031341561e-06,5.819124905104817e-06
46.41588833612782,3.187507612608e-07,6.086669050613929e-06,6.404250063604863e-06
53.6487674105267,3.187507612608e-07,6.70396744238081e-06,7.022625029100932e-06
62.00872907625809,3.187507612608e-07,7.348786729286364e-06,7.66809521911646e-06
71.67140397149748,3.187507612608e-07,8.015842618035693e-06,8.332577593397245e-06
82.83979084506619,3.187507612608e-07,8.69900352037178e-06,9.019202846987493e-06
95.74852126495767,3.187507612608e-07,9.391496785811414e-06,9.710373551808882e-06
110.6687888863989,3.187507612608e-07,1.0086167760544058e-05,1.0401134629298233e-05
127.914046836196,3.187507612608e-07,1.0775771539084106e-05,1.109060511746411e-05
147.8465929071304,3.187507612608e-07,1.1453272568812613e-05,1.1771998691487554e-05
170.88518090775733,3.187507612608e-07,1.2112126113484944e-05,1.243043494011017e-05
197.5138180710058,3.187507612608e-07,1.2746518234182436e-05,1.3065062155216086e-05
228.29193334233327,3.187507612608e-07,1.3351546824643175e-05,1.3670241620990913e-05
263.8661301683937,3.187507612608e-07,1.3923334103365315e-05,1.4242535984305135e-05
304.98377069520643,3.187507612608e-07,1.4459069278988452e-05,1.4779715339468948e-05
352.5086767600913,3.187507612608e-07,1.4956987437794622e-05,1.5273515989253587e-05
407.4392775323614,3.187507612608e-07,1.5416296047604328e-05,1.5732702865679325e-05
470.92958505833616,3.187507612608e-07,1.583706339582346e-05,1.6153627509368485e-05
544.3134383763517,3.187507612608e-07,1.6220083882095745e-05,1.653941247669088e-05
629.1325255353956,3.187507612608e-07,1.6566733847745768e-05,1.688797450376386e-05
727.1687722192031,3.187507612608e-07,1.687882920090316e-05,1.719671728328748e-05
840.4817774137397,3.187507612608e-07,1.715849314031382e-05,1.74722405018863e-05
971.4520825869738,3.187507612608e-07,1.7408039322333255e-05,1.7723382097868834e-05
1122.8311834035287,3.187507612608e-07,1.7629873210580032e-05,1.794695789839524e-05
1297.799334647565,3.187507612608e-07,1.7826412280784136e-05,1.8144047584269947e-05
1500.0323627513321,3.187507612608e-07,1.8000024271572562e-05,1.831795825557885e-05
1733.7788895633694,3.187507612608e-07,1.8152981730279835e-05,1.8471809653786598e-05
2003.9495897155573,3.187507612608e-07,1.8287430606994922e-05,1.8605557875594078e-05
2316.2203567563815,3.187507612608e-07,1.840537048923076e-05,1.8726219929712645e-05
2677.1515454209493,3.187507612608e-07,1.8508644138212133e-05,1.882604286486157e-05
3094.3257951443616,3.187507612608e-07,1.8598934196718895e-05,1.8915960322060745e-05
3576.507330290209,3.187507612608e-07,1.8677765219130287e-05,1.8997473731468127e-05
4133.82608376014,3.187507612608e-07,1.874650947818461e-05,1.9062188955305556e-05
4777.990512153977,3.187507612608e-07,1.8806395298388518e-05,1.9125925443059957e-05
5522.53357341725,3.187507612608e-07,1.8858516934593765e-05,1.917747280222202e-05
6383.097034609152,3.187507612608e-07,1.8903845247148032e-05,1.9222301123428994e-05
7377.760082683298,3.187507612608e-07,1.8943238619751086e-05,1.9265165933226184e-05
8527.419141916305,3.187507612608e-07,1.8977453724176714e-05,1.9294960070546926e-05
9856.22687739571,3.187507612608e-07,1.900715586098594e-05,1.933002721858779e-05
11392.099607392682,3.187507612608e-07,1.9032928701839227e-05,1.9351228600201572e-05
13167.30378461499,3.187507612608e-07,1.9055283331777897e-05,1.9371480060148756e-05
15219.133867459052,3.187507612608e-07,1.9074666543382165e-05,1.9393557143804953e-05
17590.69582234984,3.187507612608e-07,1.9091468373020446e-05,1.9408066643880608e-05
20331.812717414403,3.187507612608e-07,1.9106028895891183e-05,1.9423276145456355e-05
23500.071432694047,3.187507612608e-07,1.9118644314044737e-05,1.9438189141905567e-05
27162.032476755725,3.187507612608e-07,1.9129572382336602e-05,1.9449434307774704e-05
31394.628326189355,3.187507612608e-07,1.913903722310628e-05,1.945654364896657e-05
36286.77966507222,3.187507612608e-07,1.9147233582700286e-05,1.946795915425118e-05
41941.26347923936,3.187507612608e-07,1.9154330582834453e-05,1.9475396359611296e-05
48476.872251305715,3.187507612608e-07,1.9160475018027774e-05,1.94820983828017e-05
56030.90961798617,3.187507612608e-07,1.91657942475355e-05,1.9485603835610552e-05
64762.07491984746,3.187507612608e-07,1.9170398726800327e-05,1.9491876345485298e-05
74853.79724368427,3.187507612608e-07,1.9174384219737955e-05,1.9489373384142807e-05
86518.08900090464,3.187507612608e-07,1.9177833729395946e-05,1.949594867755949e-05
100000.0,3.187507612608e-07,1.918081918081918e-05,1.949783593156733e-05
