voltage_V,field_strength_V_per_m,energy_density_J_per_m3,candidate_residual_force_N,ehd_pressure_artifact_force_N,thermal_artifact_force_N,measured_force_N
0.0,0.0,0.0,0.0,0.0,0.0,6.094341595088627e-10
41.666666666666664,2083.333333333333,1.9214817302083327e-05,3.4586671143749984e-11,2.0812792703968448e-09,2.083333333333333e-15,3.5899812392936765e-11
83.33333333333333,4166.666666666666,7.685926920833331e-05,1.3834668457499994e-10,8.325117081587379e-09,8.333333333333332e-15,9.964374491108627e-09
125.0,6250.0,0.00017293335571875,3.1128004029375e-10,1.8731513433571604e-08,1.8750000000000002e-14,2.092394165664778e-08
166.66666666666666,8333.333333333332,0.00030743707683333324,5.533867382999998e-10,3.3300468326349517e-08,3.333333333333333e-14,2.995181802067518e-08
208.33333333333331,10416.666666666666,0.00048037043255208333,8.646667785937499e-10,5.203198175992111e-08,5.2083333333333324e-14,5.029234160812356e-08
250.0,12500.0,0.000691733422875,1.245120161175e-09,7.492605373428642e-08,7.500000000000001e-14,7.642692970179597e-08
291.66666666666663,14583.33333333333,0.000941526047802083,1.6947468860437494e-09,1.0198268424944538e-07,1.0208333333333331e-13,1.0304504803413529e-07
333.3333333333333,16666.666666666664,0.001229748307333333,2.213546953199999e-09,1.3320187330539807e-07,1.333333333333333e-13,1.353819512769228e-07
375.0,18750.0,0.0015564002014687502,2.8015203626437503e-09,1.6858362090214445e-07,1.6874999999999996e-13,1.6967922215964105e-07
416.66666666666663,20833.333333333332,0.0019214817302083333,3.4586671143749998e-09,2.0812792703968444e-07,2.083333333333333e-13,2.1334559843711845e-07
458.3333333333333,22916.666666666664,0.002324992893552083,4.184987208393749e-09,2.5183479171801825e-07,2.5208333333333326e-13,2.575756148806032e-07
500.0,25000.0,0.0027669336915,4.9804806447e-09,2.9970421493714566e-07,3.0000000000000003e-13,3.048170569769681e-07
541.6666666666666,27083.333333333332,0.0032473041240520836,5.84514742329375e-09,3.5173619669706673e-07,3.5208333333333324e-13,3.598361786176299e-07
583.3333333333333,29166.66666666666,0.003766104191208332,6.7789875441749975e-09,4.079307369977815e-07,4.0833333333333323e-13,4.1564515155979394e-07
625.0,31250.0,0.0043233338929687505,7.782001007343751e-09,4.6828783583929006e-07,4.6875e-13,4.743517206708673e-07
666.6666666666666,33333.33333333333,0.004918993229333332,8.854187812799996e-09,5.328074932215923e-07,5.333333333333332e-13,5.423997159358905e-07
708.3333333333333,35416.666666666664,0.005553082200302083,9.995547960543747e-09,6.014897091446881e-07,6.020833333333332e-13,6.095680939869071e-07
750.0,37500.0,0.006225600805875001,1.1206081450575001e-08,6.743344836085778e-07,6.749999999999999e-13,6.872981406617674e-07
791.6666666666666,39583.33333333333,0.0069365490460520825,1.2485788282893747e-08,7.513418166132608e-07,7.520833333333332e-13,7.637285051575154e-07
833.3333333333333,41666.666666666664,0.007685926920833333,1.3834668457499999e-08,8.325117081587378e-07,8.333333333333332e-13,8.459774852224806e-07
875.0,43750.0,0.008473734430218751,1.525272197439375e-08,9.178441582450086e-07,9.187499999999999e-13,9.317359398805946e-07
916.6666666666666,45833.33333333333,0.009299971574208333,1.6739948833574996e-08,1.007339166872073e-06,1.008333333333333e-12,1.0265252067163294e-06
958.3333333333333,47916.666666666664,0.010164638352802083,1.8296349035043747e-08,1.1009967340399308e-06,1.1020833333333333e-12,1.1189851261941703e-06
1000.0,50000.0,0.011067734766,1.99219225788e-08,1.1988168597485827e-06,1.2000000000000001e-12,1.2178833266830564e-06
1041.6666666666665,52083.33333333332,0.012009260813802079,2.161666946484374e-08,1.3007995439980276e-06,1.302083333333333e-12,1.3217132484452282e-06
1083.3333333333333,54166.666666666664,0.012989216496208334,2.3380589693175e-08,1.406944786788267e-06,1.408333333333333e-12,1.431391403185882e-06
1125.0,56250.0,0.01400760181321875,2.521368326379375e-08,1.5172525881192997e-06,1.51875e-12,1.5431986782618217e-06
1166.6666666666665,58333.33333333332,0.015064416764833327,2.711595017669999e-08,1.631722947991126e-06,1.633333333333333e-12,1.6596659967243513e-06
1208.3333333333333,60416.666666666664,0.016159661351052082,2.9087390431893748e-08,1.7503558664037463e-06,1.7520833333333328e-12,1.780306650924989e-06
1250.0,62500.0,0.017293335571875002,3.1128004029375004e-08,1.8731513433571602e-06,1.875e-12,1.908564517588276e-06
1291.6666666666665,64583.33333333332,0.018465439427302076,3.3237790969143734e-08,2.0001093788513673e-06,2.0020833333333327e-12,2.032536341871075e-06
1333.3333333333333,66666.66666666666,0.019675972917333327,3.5416751251199984e-08,2.131229972886369e-06,2.133333333333333e-12,2.1656243720127592e-06
1375.0,68750.0,0.020924936041968753,3.7664884875543755e-08,2.2665131254621644e-06,2.26875e-12,2.3025527336312125e-06
1416.6666666666665,70833.33333333333,0.022212328801208332,3.9982191842174987e-08,2.4059588365787523e-06,2.408333333333333e-12,2.4471753955994116e-06
1458.3333333333333,72916.66666666666,0.02353815119505208,4.236867215109373e-08,2.5495671062361346e-06,2.552083333333332e-12,2.5941962750560035e-06
1500.0,75000.0,0.024902403223500003,4.4824325802300005e-08,2.6973379344343112e-06,2.6999999999999994e-12,2.7419370653213012e-06
1541.6666666666665,77083.33333333333,0.02630508488655208,4.7349152795793745e-08,2.84927132117328e-06,2.852083333333332e-12,2.894943013098482e-06
1583.3333333333333,79166.66666666666,0.02774619618420833,4.9943153131574986e-08,3.0053672664530433e-06,3.008333333333333e-12,3.053664465486569e-06
1625.0,81250.0,0.029225737116468753,5.2606326809643754e-08,3.1656257702736013e-06,3.16875e-12,3.219536451408894e-06
1666.6666666666665,83333.33333333333,0.030743707683333333,5.5338673829999997e-08,3.330046832634951e-06,3.3333333333333327e-12,3.3868753481406914e-06
1708.3333333333333,85416.66666666666,0.03230010788480208,5.814019419264373e-08,3.4986304535370956e-06,3.502083333333333e-12,3.5578604583496833e-06
1750.0,87500.0,0.033894937720875006,6.1010887897575e-08,3.6713766329800345e-06,3.6749999999999996e-12,3.731060176463032e-06
1791.6666666666665,89583.33333333333,0.035528197191552084,6.395075494479374e-08,3.848285370963765e-06,3.8520833333333315e-12,3.912704300638026e-06
1833.3333333333333,91666.66666666666,0.03719988629683333,6.695979533429999e-08,4.029356667488292e-06,4.033333333333332e-12,4.096553867774206e-06
1875.0,93750.0,0.03891000503671875,7.003800906609374e-08,4.214590522553611e-06,4.21875e-12,4.285070127563162e-06
1916.6666666666665,95833.33333333333,0.04065855341120833,7.318539614017499e-08,4.403986936159723e-06,4.408333333333333e-12,4.478919598189128e-06
1958.3333333333333,97916.66666666666,0.04244553142030207,7.640195655654372e-08,4.59754590830663e-06,4.602083333333333e-12,4.674399658044056e-06
2000.0,100000.0,0.044270939064,7.96876903152e-08,4.795267438994331e-06,4.8000000000000005e-12,4.876317756435674e-06
2041.6666666666665,102083.33333333333,0.04613477634230208,8.304259741614373e-08,4.997151528222824e-06,5.002083333333334e-12,5.080334285861278e-06
2083.333333333333,104166.66666666664,0.048037043255208314,8.646667785937495e-08,5.2031981759921105e-06,5.208333333333332e-12,5.290248300982199e-06
2125.0,106250.0,0.04997773980271875,8.995993164489374e-08,5.413407382302193e-06,5.418749999999999e-12,5.504635309148764e-06
2166.6666666666665,108333.33333333333,0.05195686598483334,9.35223587727e-08,5.627779147153068e-06,5.633333333333332e-12,5.71839282761939e-06
2208.333333333333,110416.66666666664,0.05397442180155206,9.715395924279369e-08,5.846313470544736e-06,5.852083333333331e-12,5.942833939438149e-06
2250.0,112500.0,0.056030407252875,1.00854733055175e-07,6.069010352477199e-06,6.075e-12,6.168930415223789e-06
2291.6666666666665,114583.33333333333,0.05812482233880208,1.0462468020984373e-07,6.295869792950455e-06,6.302083333333332e-12,6.3992230195471446e-06
2333.333333333333,116666.66666666664,0.06025766705933331,1.0846380070679996e-07,6.526891791964504e-06,6.533333333333332e-12,6.634811841502184e-06
2375.0,118750.0,0.06242894141446875,1.1237209454604375e-07,6.762076349519349e-06,6.7687499999999994e-12,6.877445095437861e-06
2416.6666666666665,120833.33333333333,0.06463864540420833,1.1634956172757499e-07,7.001423465614985e-06,7.008333333333331e-12,7.116048373444507e-06
2458.333333333333,122916.66666666664,0.06688677902855206,1.203962022513937e-07,7.244933140251415e-06,7.252083333333331e-12,7.367273151295324e-06
2500.0,125000.0,0.06917334228750001,1.2451201611750002e-07,7.492605373428641e-06,7.5e-12,7.61375915000291e-06
2541.6666666666665,127083.33333333333,0.07149833518105209,1.2869700332589374e-07,7.74444016514666e-06,7.752083333333331e-12,7.872475150495914e-06
2583.333333333333,129166.66666666664,0.0738617577092083,1.3295116387657493e-07,8.000437515405469e-06,8.008333333333331e-12,8.133722193745588e-06
2625.0,131250.0,0.07626360987196876,1.3727449776954374e-07,8.260597424205078e-06,8.268749999999998e-12,8.39905263538734e-06
2666.6666666666665,133333.3333333333,0.07870389166933331,1.4166700500479994e-07,8.524919891545476e-06,8.533333333333332e-12,8.668017883043195e-06
2708.333333333333,135416.66666666666,0.08118260310130207,1.4612868558234372e-07,8.793404917426668e-06,8.802083333333332e-12,8.941129099562744e-06
2750.0,137500.0,0.08369974416787501,1.5065953950217502e-07,9.066052501848657e-06,9.075e-12,9.216023666206335e-06
2791.6666666666665,139583.3333333333,0.08625531486905207,1.5525956676429367e-07,9.342862644811435e-06,9.352083333333333e-12,9.497206860073734e-06
2833.333333333333,141666.66666666666,0.08884931520483333,1.5992876736869995e-07,9.62383534631501e-06,9.633333333333332e-12,9.785489698779557e-06
2875.0,143750.0,0.09148174517521876,1.6466714131539376e-07,9.908970606359378e-06,9.918749999999999e-12,1.007326505777501e-05
2916.6666666666665,145833.3333333333,0.09415260478020832,1.6947468860437493e-07,1.0198268424944538e-05,1.0208333333333329e-11,1.036520194923557e-05
2958.333333333333,147916.66666666666,0.09686189401980208,1.7435140923564372e-07,1.0491728802070495e-05,1.050208333333333e-11,1.0663824138961466e-05
3000.0,150000.0,0.09960961289400001,1.7929730320920002e-07,1.0789351737737245e-05,1.0799999999999998e-11,1.0966820936374441e-05
3041.6666666666665,152083.3333333333,0.10239576140280206,1.843123705250437e-07,1.1091137231944784e-05,1.1102083333333332e-11,1.127645502604127e-05
3083.333333333333,154166.66666666666,0.10522033954620832,1.8939661118317498e-07,1.139708528469312e-05,1.1408333333333329e-11,1.158677815568177e-05
3125.0,156250.0,0.10808334732421876,1.9455002518359375e-07,1.1707195895982251e-05,1.171875e-11,1.1903138610623982e-05
3166.6666666666665,158333.3333333333,0.11098478473683332,1.9977261252629994e-07,1.2021469065812173e-05,1.2033333333333331e-11,1.2220399206379133e-05
3208.333333333333,160416.66666666666,0.11392465178405209,2.0506437321129376e-07,1.2339904794182892e-05,1.235208333333333e-11,1.2545298598859673e-05
3250.0,162500.0,0.11690294846587501,2.1042530723857502e-07,1.2662503081094405e-05,1.2675e-11,1.2874192244120914e-05
3291.6666666666665,164583.3333333333,0.11991967478230206,2.1585541460814368e-07,1.2989263926546708e-05,1.3002083333333333e-11,1.3204513650158746e-05
3333.333333333333,166666.66666666666,0.12297483073333333,2.2135469531999999e-07,1.3320187330539804e-05,1.3333333333333331e-11,1.3542468909668252e-05
3375.0,168750.0,0.12606841631896876,2.2692314937414373e-07,1.3655273293073699e-05,1.3668750000000002e-11,1.388088625931571e-05
3416.6666666666665,170833.3333333333,0.12920043153920832,2.3256077677057493e-07,1.3994521814148383e-05,1.4008333333333333e-11,1.4226370491559162e-05
3458.333333333333,172916.66666666666,0.13237087639405207,2.3826757750929367e-07,1.4337932893763861e-05,1.435208333333333e-11,1.4575451347568492e-05
3500.0,175000.0,0.13557975088350002,2.440435515903e-07,1.4685506531920138e-05,1.4699999999999998e-11,1.492717310421926e-05
3541.6666666666665,177083.3333333333,0.13882705500755207,2.4988869901359373e-07,1.5037242728617203e-05,1.5052083333333333e-11,1.52881204246757e-05
3583.333333333333,179166.66666666666,0.14211278876620834,2.5580301977917496e-07,1.539314148385506e-05,1.5408333333333326e-11,1.5648021107287166e-05
3625.0,181250.0,0.14543695215946875,2.6178651388704373e-07,1.575320279763372e-05,1.576875e-11,1.601503006850822e-05
3666.6666666666665,183333.3333333333,0.14879954518733332,2.6783918133719994e-07,1.6117426669953168e-05,1.613333333333333e-11,1.6386243477941512e-05
3708.333333333333,185416.66666666666,0.15220056784980207,2.739610221296437e-07,1.6485813100813403e-05,1.6502083333333325e-11,1.6760683687378442e-05
3750.0,187500.0,0.155640020146875,2.80152036264375e-07,1.6858362090214444e-05,1.6875e-11,1.7139861771696765e-05
3791.6666666666665,189583.3333333333,0.15911790207855206,2.8641222374139364e-07,1.723507363815627e-05,1.7252083333333333e-11,1.7521306143011976e-05
3833.333333333333,191666.66666666666,0.16263421364483333,2.9274158456069996e-07,1.7615947744638892e-05,1.7633333333333333e-11,1.7907860365908837e-05
3875.0,193750.0,0.16618895484571877,2.9914011872229376e-07,1.800098440966231e-05,1.8018750000000002e-11,1.829998311071279e-05
3916.6666666666665,195833.3333333333,0.1697821256812083,3.056078262261749e-07,1.839018363322652e-05,1.8408333333333332e-11,1.869243519891811e-05
3958.333333333333,197916.66666666666,0.1734137261513021,3.121447070723438e-07,1.8783545415331524e-05,1.8802083333333333e-11,1.9092814699542356e-05
4000.0,200000.0,0.177083756256,3.187507612608e-07,1.9181069755977322e-05,1.9200000000000002e-11,1.949719431801341e-05
4041.6666666666665,202083.3333333333,0.18079221599530207,3.2542598879154374e-07,1.9582756655163913e-05,1.9602083333333333e-11,1.9906207752383587e-05
4083.333333333333,204166.66666666666,0.1845391053692083,3.3217038966457493e-07,1.9988606112891294e-05,2.0008333333333335e-11,2.0321596059342648e-05
4125.0,206250.0,0.18832442437771876,3.3898396387989376e-07,2.0398618129159474e-05,2.0418749999999995e-11,2.0735811553678647e-05
4166.666666666666,208333.33333333328,0.19214817302083326,3.458667114374998e-07,2.0812792703968442e-05,2.083333333333333e-11,2.1157923923631196e-05
4208.333333333333,210416.66666666666,0.19601035129855207,3.528186323373937e-07,2.1231129837318208e-05,2.125208333333333e-11,2.158656817833451e-05
4250.0,212500.0,0.199910959210875,3.5983972657957497e-07,2.1653629529208772e-05,2.1674999999999996e-11,2.2012778402846227e-05
4291.666666666666,214583.33333333328,0.203849996757802,3.669299941640436e-07,2.208029177964012e-05,2.2102083333333324e-11,2.2448718907024432e-05
4333.333333333333,216666.66666666666,0.20782746393933335,3.740894350908e-07,2.251111658861227e-05,2.2533333333333327e-11,2.2883361321676383e-05
4375.0,218750.0,0.21184336075546875,3.813180493598437e-07,2.2946103956125216e-05,2.2968749999999998e-11,2.3327034099119323e-05
4416.666666666666,220833.33333333328,0.21589768720620825,3.8861583697117476e-07,2.3385253882178946e-05,2.3408333333333324e-11,2.3771993083373632e-05
4458.333333333333,222916.66666666666,0.21999044329155207,3.959827979247937e-07,2.3828566366773473e-05,2.3852083333333328e-11,2.42238949506298e-05
4500.0,225000.0,0.2241216290115,4.034189322207e-07,2.4276041409908796e-05,2.43e-11,2.468116525840441e-05
4541.666666666666,227083.33333333328,0.228291244366052,4.1092423985889353e-07,2.4727679011584903e-05,2.4752083333333326e-11,2.5135173362680747e-05
4583.333333333333,229166.66666666666,0.23249928935520833,4.1849872083937493e-07,2.518347917180182e-05,2.5208333333333327e-11,2.5602871948261617e-05
4625.0,231250.0,0.23674576397896877,4.261423751621438e-07,2.5643441890559526e-05,2.566875e-11,2.6070085405676335e-05
4666.666666666666,233333.33333333328,0.24103066823733324,4.3385520282719984e-07,2.6107567167858017e-05,2.6133333333333326e-11,2.6540260204107155e-05
4708.333333333333,235416.66666666666,0.2453540021303021,4.416372038345437e-07,2.657585500369731e-05,2.6602083333333328e-11,2.7014626693906407e-05
4750.0,237500.0,0.249715765657875,4.49488378184175e-07,2.7048305398077394e-05,2.7074999999999998e-11,2.7497965110277e-05
4791.666666666666,239583.33333333328,0.254115958820052,4.574087258760936e-07,2.7524918350998267e-05,2.755208333333333e-11,2.7981295643539566e-05
4833.333333333333,241666.66666666666,0.2585545816168333,4.6539824691029997e-07,2.800569386245994e-05,2.8033333333333324e-11,2.8471585495126285e-05
4875.0,243750.0,0.2630316340482188,4.734569412867937e-07,2.849063193246241e-05,2.8518749999999998e-11,2.896416109679025e-05
4916.666666666666,245833.33333333328,0.2675471161142082,4.815848090055748e-07,2.897973256100566e-05,2.9008333333333323e-11,2.946454993612721e-05
4958.333333333333,247916.66666666666,0.2721010278148021,4.897818500666437e-07,2.9472995748089714e-05,2.950208333333333e-11,2.9962328388984746e-05
5000.0,250000.0,0.27669336915000003,4.980480644700001e-07,2.9970421493714564e-05,3e-11,3.046645256319932e-05
