time_s,drive_on,instant_candidate_residual_N,delayed_thermal_artifact_N,total_force_N
0.0,0.0,0.0,0.0,-5.6035569791487875e-11
1.0,0.0,0.0,0.0,3.8636315962639675e-10
2.0,0.0,0.0,0.0,4.413050614280804e-09
3.0,0.0,0.0,0.0,-1.0475455570824707e-09
4.0,0.0,0.0,0.0,8.445780382507191e-10
5.0,0.0,0.0,0.0,2.1369241344885964e-09
6.0,0.0,0.0,0.0,1.960038281987658e-10
7.0,0.0,0.0,0.0,4.675690238344331e-09
8.0,0.0,0.0,0.0,-7.560785834629535e-10
9.0,0.0,0.0,0.0,6.481784446400942e-10
10.0,0.0,0.0,0.0,-1.597611489785964e-09
11.0,0.0,0.0,0.0,-7.030494702865863e-10
12.0,0.0,0.0,0.0,4.978678207933158e-10
13.0,0.0,0.0,0.0,1.6926081246154595e-09
14.0,0.0,0.0,0.0,6.381896680471484e-10
15.0,0.0,0.0,0.0,2.518229698669472e-09
16.0,0.0,0.0,0.0,-1.899306211853435e-10
17.0,0.0,0.0,0.0,-6.643370596780108e-10
18.0,0.0,0.0,0.0,5.407970214558773e-09
19.0,0.0,0.0,0.0,7.884752988840616e-10
20.0,0.0,0.0,0.0,-1.4389630919570953e-09
21.0,0.0,0.0,0.0,-1.3885275244961378e-09
22.0,0.0,0.0,0.0,-1.885359829062681e-09
23.0,0.0,0.0,0.0,1.873138711713576e-09
24.0,0.0,0.0,0.0,-7.287545857864837e-10
25.0,0.0,0.0,0.0,2.547249513129713e-10
26.0,0.0,0.0,0.0,-1.2701734887653743e-10
27.0,0.0,0.0,0.0,1.4629848158818693e-09
28.0,0.0,0.0,0.0,-1.6934881857680403e-09
29.0,0.0,0.0,0.0,-2.151144572286031e-09
30.0,0.0,0.0,0.0,4.485946143631886e-10
31.0,0.0,0.0,0.0,1.2019185693997942e-09
32.0,0.0,0.0,0.0,6.650646261952816e-10
33.0,0.0,0.0,0.0,-1.6189074581946554e-09
34.0,0.0,0.0,0.0,1.3549696841827878e-09
35.0,0.0,0.0,0.0,-1.4877218541912686e-09
36.0,0.0,0.0,0.0,-1.0430772895727668e-09
37.0,0.0,0.0,0.0,-1.8879070494440046e-09
38.0,0.0,0.0,0.0,2.602316697304062e-09
39.0,0.0,0.0,0.0,1.2668430820546985e-09
40.0,0.0,0.0,0.0,1.2099867513577467e-09
41.0,0.0,0.0,0.0,2.4944228422849007e-09
42.0,0.0,0.0,0.0,5.625298496477447e-09
43.0,0.0,0.0,0.0,-3.4184522078203113e-09
44.0,0.0,0.0,0.0,-1.4767531617542163e-09
45.0,0.0,0.0,0.0,-1.2323501683490477e-09
46.0,0.0,0.0,0.0,-1.7016392447653857e-09
47.0,0.0,0.0,0.0,-2.1551664952074254e-09
48.0,0.0,0.0,0.0,-5.993061281107313e-10
49.0,0.0,0.0,0.0,-2.43320743057881e-09
50.0,0.0,0.0,0.0,6.700847350748264e-10
51.0,0.0,0.0,0.0,1.0339664285722928e-10
52.0,0.0,0.0,0.0,9.620573295273107e-10
53.0,0.0,0.0,0.0,1.0154569032765052e-09
54.0,0.0,0.0,0.0,1.206013706853353e-09
55.0,0.0,0.0,0.0,-7.468178736477647e-10
56.0,0.0,0.0,0.0,4.242286805267335e-09
57.0,0.0,0.0,0.0,4.688622329641955e-10
58.0,0.0,0.0,0.0,-3.72496950524959e-09
59.0,0.0,0.0,0.0,-2.004751491532435e-09
60.0,1.0,3.187507612608e-07,3.75e-10,3.1564475528274434e-07
61.0,1.0,3.187507612608e-07,7.453125e-10,3.195307430191026e-07
62.0,1.0,3.187507612608e-07,1.1109960937499999e-09,3.196181469064433e-07
63.0,1.0,3.187507612608e-07,1.4721086425781248e-09,3.192860185075792e-07
64.0,1.0,3.187507612608e-07,1.828707284545898e-09,3.2460132077014687e-07
65.0,1.0,3.187507612608e-07,2.1808484434890743e-09,3.220295754524429e-07
66.0,1.0,3.187507612608e-07,2.5285878379454614e-09,3.2273154582163813e-07
67.0,1.0,3.187507612608e-07,2.8719804899711427e-09,3.197605947748869e-07
68.0,1.0,3.187507612608e-07,3.2110807338465034e-09,3.199635522119845e-07
69.0,1.0,3.187507612608e-07,3.5459422246734222e-09,3.223703144836673e-07
70.0,1.0,3.187507612608e-07,3.876617946865005e-09,3.2297339348696947e-07
71.0,1.0,3.187507612608e-07,4.203160222529192e-09,3.192412983491003e-07
72.0,1.0,3.187507612608e-07,4.525620719747577e-09,3.229157679348485e-07
73.0,1.0,3.187507612608e-07,4.844050460750733e-09,3.236229558872977e-07
74.0,1.0,3.187507612608e-07,5.158499829991349e-09,3.234789627592491e-07
75.0,1.0,3.187507612608e-07,5.469018582116457e-09,3.2259299901822307e-07
76.0,1.0,3.187507612608e-07,5.775655849840001e-09,3.234473467467977e-07
77.0,1.0,3.187507612608e-07,6.078460151717001e-09,3.244755030253714e-07
78.0,1.0,3.187507612608e-07,6.377479399820539e-09,3.2530984070784065e-07
79.0,1.0,3.187507612608e-07,6.672760907322781e-09,3.266331053332239e-07
80.0,1.0,3.187507612608e-07,6.964351395981246e-09,3.2787682506668295e-07
81.0,1.0,3.187507612608e-07,7.25229700353148e-09,3.2541436281727694e-07
82.0,1.0,3.187507612608e-07,7.536643290987338e-09,3.253750921595566e-07
83.0,1.0,3.187507612608e-07,7.817435249849996e-09,3.274435078577186e-07
84.0,1.0,3.187507612608e-07,8.09471730922687e-09,3.2806716840284855e-07
85.0,1.0,3.187507612608e-07,8.368533342861534e-09,3.2625089373714377e-07
86.0,1.0,3.187507612608e-07,8.638926676075765e-09,3.289704748908081e-07
87.0,1.0,3.187507612608e-07,8.905940092624818e-09,3.2961587203573676e-07
88.0,1.0,3.187507612608e-07,9.169615841467008e-09,3.305037500335843e-07
89.0,1.0,3.187507612608e-07,9.42999564344867e-09,3.317373987176883e-07
90.0,1.0,3.187507612608e-07,9.687120697905562e-09,3.267050496813867e-07
91.0,1.0,3.187507612608e-07,9.941031689181743e-09,3.287195893686468e-07
92.0,1.0,3.187507612608e-07,1.019176879306697e-08,3.2896508544710425e-07
93.0,1.0,3.187507612608e-07,1.0439371683153634e-08,3.289939858068886e-07
94.0,1.0,3.187507612608e-07,1.0683879537114214e-08,3.281361149586939e-07
95.0,1.0,3.187507612608e-07,1.0925331042900285e-08,3.267049682972381e-07
96.0,1.0,3.187507612608e-07,1.1163764404864031e-08,3.30099884557722e-07
97.0,1.0,3.187507612608e-07,1.1399217349803231e-08,3.286132672915074e-07
98.0,1.0,3.187507612608e-07,1.163172713293069e-08,3.305544753552259e-07
99.0,1.0,3.187507612608e-07,1.1861330543769058e-08,3.2902400472117135e-07
100.0,1.0,3.187507612608e-07,1.2088063911971945e-08,3.2863950848108324e-07
101.0,1.0,3.187507612608e-07,1.2311963113072294e-08,3.3153132109462605e-07
102.0,1.0,3.187507612608e-07,1.2533063574158892e-08,3.315856678885719e-07
103.0,1.0,3.187507612608e-07,1.2751400279481905e-08,3.3266072548292376e-07
104.0,1.0,3.187507612608e-07,1.2967007775988382e-08,3.360894965696236e-07
105.0,1.0,3.187507612608e-07,1.3179920178788525e-08,3.324852605020102e-07
106.0,1.0,3.187507612608e-07,1.339017117655367e-08,3.3311109597148194e-07
107.0,1.0,3.187507612608e-07,1.359779403684675e-08,3.301934326399121e-07
108.0,1.0,3.187507612608e-07,1.3802821611386165e-08,3.299797679911134e-07
109.0,1.0,3.187507612608e-07,1.4005286341243838e-08,3.359217064955905e-07
110.0,1.0,3.187507612608e-07,1.420522026197829e-08,3.3110902196291166e-07
111.0,1.0,3.187507612608e-07,1.440265500870356e-08,3.3106552812656625e-07
112.0,1.0,3.187507612608e-07,1.4597621821094766e-08,3.3327018523946167e-07
113.0,1.0,3.187507612608e-07,1.4790151548331082e-08,3.333605279823763e-07
114.0,1.0,3.187507612608e-07,1.4980274653976944e-08,3.3192602290189035e-07
115.0,1.0,3.187507612608e-07,1.5168021220802233e-08,3.33308836044176e-07
116.0,1.0,3.187507612608e-07,1.5353420955542202e-08,3.365629336516424e-07
117.0,1.0,3.187507612608e-07,1.5536503193597926e-08,3.3267527723673433e-07
118.0,1.0,3.187507612608e-07,1.5717296903677954e-08,3.3168071319574556e-07
119.0,1.0,3.187507612608e-07,1.5895830692381977e-08,3.3653177919498154e-07
120.0,1.0,3.187507612608e-07,1.60721328087272e-08,3.3580748789340327e-07
121.0,1.0,3.187507612608e-07,1.6246231148618114e-08,3.337559551681208e-07
122.0,1.0,3.187507612608e-07,1.6418153259260388e-08,3.3200458048780654e-07
123.0,1.0,3.187507612608e-07,1.658792634351963e-08,3.338494408914425e-07
124.0,1.0,3.187507612608e-07,1.6755577264225637e-08,3.3539692965132707e-07
125.0,1.0,3.187507612608e-07,1.6921132548422813e-08,3.3800323798899045e-07
126.0,1.0,3.187507612608e-07,1.7084618391567527e-08,3.337622157026282e-07
127.0,1.0,3.187507612608e-07,1.7246060661672936e-08,3.3582778215945e-07
128.0,1.0,3.187507612608e-07,1.7405484903402025e-08,3.375065354839918e-07
129.0,1.0,3.187507612608e-07,1.75629163421095e-08,3.3155114292266567e-07
130.0,1.0,3.187507612608e-07,1.7718379887833133e-08,3.385367134845109e-07
131.0,1.0,3.187507612608e-07,1.7871900139235217e-08,3.342577602556223e-07
132.0,1.0,3.187507612608e-07,1.802350138749478e-08,3.3743825363520864e-07
133.0,1.0,3.187507612608e-07,1.8173207620151092e-08,3.3741733518017257e-07
134.0,1.0,3.187507612608e-07,1.8321042524899203e-08,3.392409765686269e-07
135.0,1.0,3.187507612608e-07,1.8467029493337964e-08,3.3831963951592506e-07
136.0,1.0,3.187507612608e-07,1.8611191624671243e-08,3.3260737190201127e-07
137.0,1.0,3.187507612608e-07,1.8753551729362852e-08,3.3593475449585087e-07
138.0,1.0,3.187507612608e-07,1.889413233274582e-08,3.379213038522524e-07
139.0,1.0,3.187507612608e-07,1.9032955678586494e-08,3.3739375716714687e-07
140.0,1.0,3.187507612608e-07,1.9170043732604162e-08,3.388760264529177e-07
141.0,1.0,3.187507612608e-07,1.9305418185946612e-08,3.3963491255808604e-07
142.0,1.0,3.187507612608e-07,1.943910045862228e-08,3.394067651922816e-07
143.0,1.0,3.187507612608e-07,1.9571111702889502e-08,3.3789332307858057e-07
144.0,1.0,3.187507612608e-07,1.9701472806603384e-08,3.347595600451624e-07
145.0,1.0,3.187507612608e-07,1.983020439652084e-08,3.3767000315961117e-07
146.0,1.0,3.187507612608e-07,1.9957326841564333e-08,3.395408243986422e-07
147.0,1.0,3.187507612608e-07,2.0082860256044776e-08,3.3665272701174383e-07
148.0,1.0,3.187507612608e-07,2.0206824502844216e-08,3.4022013522388735e-07
149.0,1.0,3.187507612608e-07,2.0329239196558664e-08,3.4089678705189324e-07
150.0,1.0,3.187507612608e-07,2.045012370660168e-08,3.3945461891999336e-07
151.0,1.0,3.187507612608e-07,2.056949716026916e-08,3.3319269868844437e-07
152.0,1.0,3.187507612608e-07,2.0687378445765792e-08,3.3688196298114214e-07
153.0,1.0,3.187507612608e-07,2.080378621519372e-08,3.433269257931059e-07
154.0,1.0,3.187507612608e-07,2.0918738887503797e-08,3.3857642456224703e-07
155.0,1.0,3.187507612608e-07,2.1032254651409997e-08,3.3581472946595197e-07
156.0,1.0,3.187507612608e-07,2.1144351468267375e-08,3.4236560750568795e-07
157.0,1.0,3.187507612608e-07,2.125504707491403e-08,3.4003251951880137e-07
158.0,1.0,3.187507612608e-07,2.136435898647761e-08,3.42325001225193e-07
159.0,1.0,3.187507612608e-07,2.147230449914664e-08,3.4077698311038536e-07
160.0,1.0,3.187507612608e-07,2.1578900692907307e-08,3.412467802261316e-07
161.0,1.0,3.187507612608e-07,2.1684164434245963e-08,3.41160944190475e-07
162.0,1.0,3.187507612608e-07,2.178811237881789e-08,3.4193385026345984e-07
163.0,1.0,3.187507612608e-07,2.1890760974082662e-08,3.4519638313199484e-07
164.0,1.0,3.187507612608e-07,2.199212646190663e-08,3.42684900394625e-07
165.0,1.0,3.187507612608e-07,2.20922248811328e-08,3.376823075062417e-07
166.0,1.0,3.187507612608e-07,2.2191072070118638e-08,3.4183515636147645e-07
167.0,1.0,3.187507612608e-07,2.2288683669242158e-08,3.4332240646624857e-07
168.0,1.0,3.187507612608e-07,2.238507512337663e-08,3.4354123799724895e-07
169.0,1.0,3.187507612608e-07,2.2480261684334423e-08,3.403778129790162e-07
170.0,1.0,3.187507612608e-07,2.257425841328024e-08,3.436549085644565e-07
171.0,1.0,3.187507612608e-07,2.266708018311424e-08,3.4327332624301664e-07
172.0,1.0,3.187507612608e-07,2.275874168082531e-08,3.4665453781556476e-07
173.0,1.0,3.187507612608e-07,2.2849257409814992e-08,3.4010001519811797e-07
174.0,1.0,3.187507612608e-07,2.2938641692192306e-08,3.4067460180019145e-07
175.0,1.0,3.187507612608e-07,2.30269086710399e-08,3.4116543183492e-07
176.0,1.0,3.187507612608e-07,2.3114072312651902e-08,3.4088438927337433e-07
177.0,1.0,3.187507612608e-07,2.3200146408743755e-08,3.4017086617001653e-07
178.0,1.0,3.187507612608e-07,2.328514457863446e-08,3.36510554828087e-07
179.0,1.0,3.187507612608e-07,2.3369080271401527e-08,3.412504425847552e-07
180.0,1.0,3.187507612608e-07,2.3451966768009008e-08,3.429414441482088e-07
181.0,1.0,3.187507612608e-07,2.3533817183408896e-08,3.412981347531971e-07
182.0,1.0,3.187507612608e-07,2.3614644468616285e-08,3.462361680964745e-07
183.0,1.0,3.187507612608e-07,2.369446141275858e-08,3.424719742989903e-07
184.0,1.0,3.187507612608e-07,2.37732806450991e-08,3.4510610001626736e-07
185.0,1.0,3.187507612608e-07,2.385111463703536e-08,3.4312471672329533e-07
186.0,1.0,3.187507612608e-07,2.3927975704072417e-08,3.443315515846589e-07
187.0,1.0,3.187507612608e-07,2.4003876007771512e-08,3.433131203764386e-07
188.0,1.0,3.187507612608e-07,2.4078827557674367e-08,3.455671580822815e-07
189.0,1.0,3.187507612608e-07,2.4152842213203438e-08,3.430154821742682e-07
190.0,1.0,3.187507612608e-07,2.4225931685538392e-08,3.4396893436251594e-07
191.0,1.0,3.187507612608e-07,2.4298107539469164e-08,3.4378153466756925e-07
192.0,1.0,3.187507612608e-07,2.4369381195225795e-08,3.4254357153977114e-07
193.0,1.0,3.187507612608e-07,2.4439763930285473e-08,3.440004898289348e-07
194.0,1.0,3.187507612608e-07,2.4509266881156907e-08,3.477288006343523e-07
195.0,1.0,3.187507612608e-07,2.4577901045142444e-08,3.4278786842175153e-07
196.0,1.0,3.187507612608e-07,2.4645677282078162e-08,3.442353683285846e-07
197.0,1.0,3.187507612608e-07,2.4712606316052187e-08,3.4597892547859103e-07
198.0,1.0,3.187507612608e-07,2.4778698737101533e-08,3.458099665597901e-07
199.0,1.0,3.187507612608e-07,2.4843965002887763e-08,3.436181590991265e-07
200.0,1.0,3.187507612608e-07,2.4908415440351667e-08,3.3889239929523694e-07
201.0,1.0,3.187507612608e-07,2.4972060247347272e-08,3.447562271454442e-07
202.0,1.0,3.187507612608e-07,2.5034909494255434e-08,3.393467222378093e-07
203.0,1.0,3.187507612608e-07,2.509697312557724e-08,3.467876088482597e-07
204.0,1.0,3.187507612608e-07,2.5158260961507524e-08,3.4424796996469405e-07
205.0,1.0,3.187507612608e-07,2.521878269948868e-08,3.4596889200003264e-07
206.0,1.0,3.187507612608e-07,2.527854791574507e-08,3.422250869001829e-07
207.0,1.0,3.187507612608e-07,2.5337566066798258e-08,3.409833123809981e-07
208.0,1.0,3.187507612608e-07,2.539584649096328e-08,3.4466811652004564e-07
209.0,1.0,3.187507612608e-07,2.5453398409826238e-08,3.4413695279071396e-07
210.0,1.0,3.187507612608e-07,2.551023092970341e-08,3.432779105381891e-07
211.0,1.0,3.187507612608e-07,2.556635304308212e-08,3.444864368653476e-07
212.0,1.0,3.187507612608e-07,2.562177363004359e-08,3.499074066749081e-07
213.0,1.0,3.187507612608e-07,2.5676501459668044e-08,3.460963138152062e-07
214.0,1.0,3.187507612608e-07,2.573054519142219e-08,3.4658030366394885e-07
215.0,1.0,3.187507612608e-07,2.5783913376529415e-08,3.462225484204361e-07
216.0,1.0,3.187507612608e-07,2.58366144593228e-08,3.475463000078272e-07
217.0,1.0,3.187507612608e-07,2.5888656778581264e-08,3.4425927469357975e-07
218.0,1.0,3.187507612608e-07,2.5940048568849e-08,3.405812872142984e-07
219.0,1.0,3.187507612608e-07,2.5990797961738386e-08,3.443643869565263e-07
220.0,1.0,3.187507612608e-07,2.6040912987216655e-08,3.4641514566800964e-07
221.0,1.0,3.187507612608e-07,2.6090401574876447e-08,3.429015620454463e-07
222.0,1.0,3.187507612608e-07,2.6139271555190492e-08,3.4453730091501183e-07
223.0,1.0,3.187507612608e-07,2.618753066075061e-08,3.4355475243554594e-07
224.0,1.0,3.187507612608e-07,2.6235186527491226e-08,3.4799000629197745e-07
225.0,1.0,3.187507612608e-07,2.6282246695897585e-08,3.465319219875107e-07
226.0,1.0,3.187507612608e-07,2.6328718612198866e-08,3.4638256111428675e-07
227.0,1.0,3.187507612608e-07,2.6374609629546383e-08,3.463685735165883e-07
228.0,1.0,3.187507612608e-07,2.6419927009177054e-08,3.450961897648728e-07
229.0,1.0,3.187507612608e-07,2.646467792156234e-08,3.4561055174741734e-07
230.0,1.0,3.187507612608e-07,2.6508869447542812e-08,3.4288926154727814e-07
231.0,1.0,3.187507612608e-07,2.6552508579448527e-08,3.409303858827474e-07
232.0,1.0,3.187507612608e-07,2.659560222220542e-08,3.456465257436954e-07
233.0,1.0,3.187507612608e-07,2.6638157194427854e-08,3.460368989677721e-07
234.0,1.0,3.187507612608e-07,2.6680180229497505e-08,3.478494706271483e-07
235.0,1.0,3.187507612608e-07,2.6721677976628782e-08,3.486151108695935e-07
236.0,1.0,3.187507612608e-07,2.6762657001920924e-08,3.486534152327188e-07
237.0,1.0,3.187507612608e-07,2.6803123789396913e-08,3.4355783786360915e-07
238.0,1.0,3.187507612608e-07,2.6843084742029454e-08,3.448893159329299e-07
239.0,1.0,3.187507612608e-07,2.6882546182754086e-08,3.4659397603531683e-07
240.0,1.0,3.187507612608e-07,2.692151435546966e-08,3.50736084971754e-07
241.0,1.0,3.187507612608e-07,2.6959995426026288e-08,3.486709550942541e-07
242.0,1.0,3.187507612608e-07,2.699799548320096e-08,3.479875510679977e-07
243.0,1.0,3.187507612608e-07,2.703552053966095e-08,3.4501070588936237e-07
244.0,1.0,3.187507612608e-07,2.707257653291519e-08,3.4405693853140495e-07
245.0,1.0,3.187507612608e-07,2.7109169326253747e-08,3.474377463538202e-07
246.0,1.0,3.187507612608e-07,2.7145304709675577e-08,3.4369474344200686e-07
247.0,1.0,3.187507612608e-07,2.718098840080463e-08,3.4545487695964404e-07
248.0,1.0,3.187507612608e-07,2.7216226045794574e-08,3.457374314085907e-07
249.0,1.0,3.187507612608e-07,2.7251023220222142e-08,3.4918760865926774e-07
250.0,1.0,3.187507612608e-07,2.7285385429969365e-08,3.4532675208485e-07
251.0,1.0,3.187507612608e-07,2.7319318112094746e-08,3.4119158009574947e-07
252.0,1.0,3.187507612608e-07,2.7352826635693563e-08,3.471124771918185e-07
253.0,1.0,3.187507612608e-07,2.7385916302747394e-08,3.4473863385733956e-07
254.0,1.0,3.187507612608e-07,2.7418592348963053e-08,3.4625461565863856e-07
255.0,1.0,3.187507612608e-07,2.7450859944601015e-08,3.4602821180371675e-07
256.0,1.0,3.187507612608e-07,2.74827241952935e-08,3.4568607746445795e-07
257.0,1.0,3.187507612608e-07,2.751419014285233e-08,3.478456325672217e-07
258.0,1.0,3.187507612608e-07,2.7545262766066676e-08,3.4323029427016126e-07
259.0,1.0,3.187507612608e-07,2.7575946981490842e-08,3.4529267979238214e-07
260.0,1.0,3.187507612608e-07,2.7606247644222206e-08,3.4772508473125695e-07
261.0,1.0,3.187507612608e-07,2.7636169548669427e-08,3.451587612587807e-07
262.0,1.0,3.187507612608e-07,2.766571742931106e-08,3.4319886527157106e-07
263.0,1.0,3.187507612608e-07,2.7694895961444672e-08,3.4778276790875813e-07
264.0,1.0,3.187507612608e-07,2.7723709761926614e-08,3.487206602836097e-07
265.0,1.0,3.187507612608e-07,2.775216338990253e-08,3.464129342354165e-07
266.0,1.0,3.187507612608e-07,2.7780261347528746e-08,3.426093314113897e-07
267.0,1.0,3.187507612608e-07,2.780800808068464e-08,3.479707088348823e-07
268.0,1.0,3.187507612608e-07,2.7835407979676078e-08,3.4326639347763666e-07
269.0,1.0,3.187507612608e-07,2.7862465379930128e-08,3.4723082519442646e-07
270.0,1.0,3.187507612608e-07,2.7889184562681e-08,3.448650181739967e-07
271.0,1.0,3.187507612608e-07,2.7915569755647487e-08,3.4434665244491355e-07
272.0,1.0,3.187507612608e-07,2.7941625133701893e-08,3.458085663603425e-07
273.0,1.0,3.187507612608e-07,2.7967354819530623e-08,3.463515209674761e-07
274.0,1.0,3.187507612608e-07,2.7992762884286487e-08,3.454551076443136e-07
275.0,1.0,3.187507612608e-07,2.8017853348232906e-08,3.4794602116546324e-07
276.0,1.0,3.187507612608e-07,2.8042630181379995e-08,3.459012526852623e-07
277.0,1.0,3.187507612608e-07,2.8067097304112744e-08,3.4877824030825636e-07
278.0,1.0,3.187507612608e-07,2.8091258587811334e-08,3.4740436617989827e-07
279.0,1.0,3.187507612608e-07,2.8115117855463693e-08,3.4547076470307107e-07
280.0,1.0,3.187507612608e-07,2.8138678882270396e-08,3.451575603754058e-07
281.0,1.0,3.187507612608e-07,2.8161945396242016e-08,3.4361771405894716e-07
282.0,1.0,3.187507612608e-07,2.818492107878899e-08,3.4751714869532263e-07
283.0,1.0,3.187507612608e-07,2.820760956530413e-08,3.462491957316014e-07
284.0,1.0,3.187507612608e-07,2.8230014445737824e-08,3.422363846504108e-07
285.0,1.0,3.187507612608e-07,2.82521392651661e-08,3.4593147078042727e-07
286.0,1.0,3.187507612608e-07,2.8273987524351525e-08,3.452226807266416e-07
287.0,1.0,3.187507612608e-07,2.8295562680297132e-08,3.5019767912543843e-07
288.0,1.0,3.187507612608e-07,2.8316868146793416e-08,3.436620721838068e-07
289.0,1.0,3.187507612608e-07,2.8337907294958497e-08,3.4420596695629036e-07
290.0,1.0,3.187507612608e-07,2.8358683453771515e-08,3.493293840007829e-07
291.0,1.0,3.187507612608e-07,2.837919991059937e-08,3.498434874863273e-07
292.0,1.0,3.187507612608e-07,2.839945991171688e-08,3.456602552950656e-07
293.0,1.0,3.187507612608e-07,2.8419466662820418e-08,3.459060562780026e-07
294.0,1.0,3.187507612608e-07,2.8439223329535163e-08,3.4842245538344176e-07
