voltage_V,E_V_per_m,F_Migliorero_Musha_N,kgf_Migliorero_Musha,F_electrostatic_pressure_internal_N,kgf_electrostatic_pressure_internal,F_EHD_air_schematic_N,F_EVRT_residual_chi_1e-4_N
1000.0,1000000.0,15.268701208554196,1.5569742173478403,751038.7877835691,76584.6428478195,1e-12,75.10387877835693
1331.103678929766,1331103.678929766,20.324224351185855,2.072494108710503,1330718.3156795616,135695.504140513,1.7718370040603575e-12,133.0718315679562
1662.2073578595318,1662207.3578595319,25.37974749381751,2.5880140000731657,2075070.0767511735,211598.26003285256,2.762933300522366e-12,207.50700767511736
1993.3110367892975,1993311.0367892976,30.435270636449168,3.103533891435829,2984094.0709984037,304292.91052483814,3.973288889386024e-12,298.4094070998404
2324.4147157190637,2324414.7157190638,35.490793779080825,3.6190537827984914,4057790.2984212544,413779.4556164699,5.402903770651336e-12,405.77902984212545
2655.5183946488296,2655518.3946488295,40.54631692171248,4.134573674161154,5296158.759019723,540057.8953077476,7.051777944318298e-12,529.6158759019723
2986.622073578595,2986622.073578595,45.60184006434414,4.650093565523817,6699199.4527938105,683128.2295986714,8.919911410386907e-12,669.9199452793812
3317.725752508361,3317725.752508361,50.65736320697579,5.165613456886479,8266912.379743516,842990.4584892412,1.100730416885717e-11,826.6912379743517
3648.829431438127,3648829.4314381266,55.712886349607444,5.6811333482491415,9999297.539868841,1019644.5819794569,1.3313956219729086e-11,999.9297539868842
3979.933110367893,3979933.110367893,60.76840949223911,6.1966532396118055,11896354.933169786,1213090.600069319,1.5839867563002652e-11,1189.6354933169787
4311.036789297659,4311036.789297659,65.82393263487077,6.7121731309744685,13958084.559646353,1423328.5127588273,1.8585038198677874e-11,1395.8084559646354
4642.140468227424,4642140.468227424,70.8794557775024,7.227693022337129,16184486.41929853,1650358.3200479809,2.1549468126754733e-11,1618.448641929853
4973.24414715719,4973244.14715719,75.93497892013407,7.743212913699793,18575560.512126338,1894180.0219367815,2.473315734723325e-11,1857.5560512126335
5304.347826086956,5304347.826086956,80.99050206276573,8.258732805062456,21131306.83812976,2154793.6184252277,2.813610586011342e-11,2113.130683812976
5635.451505016722,5635451.505016722,86.04602520539738,8.774252696425119,23851725.397308797,2432199.10951332,3.175831366539524e-11,2385.1725397308796
5966.555183946488,5966555.1839464875,91.10154834802904,9.289772587787782,26736816.18966345,2726396.4952010578,3.5599780763078704e-11,2673.6816189663455
6297.658862876254,6297658.862876254,96.1570714906607,9.805292479150443,29786579.21519374,3037385.775488443,3.966050715316383e-11,2978.657921519374
6628.76254180602,6628762.54180602,101.21259463329235,10.320812370513107,33001014.473899633,3365166.950375473,4.3940492835650605e-11,3300.1014473899636
6959.866220735786,6959866.220735786,106.26811777592401,10.83633226187577,36380121.96578115,3709740.0198621503,4.843973781053903e-11,3638.0121965781154
7290.969899665552,7290969.899665551,111.32364091855567,11.351852153238433,39923901.690838285,4071104.9839484724,5.31582420778291e-11,3992.390169083829
7622.0735785953175,7622073.578595317,116.37916406118732,11.867372044601096,43632353.64907104,4449261.842634441,5.8096005637520835e-11,4363.235364907104
7953.177257525083,7953177.257525084,121.434687203819,12.382891935963759,47505477.84047942,4844210.595920056,6.32530284896142e-11,4750.5477840479425
8284.280936454848,8284280.936454848,126.49021034645062,12.89841182732642,51543274.265063405,5255951.243805316,6.862931063410922e-11,5154.327426506341
8615.384615384615,8615384.615384616,131.54573348908232,13.413931718689087,55745742.922823034,5684483.786290226,7.422485207100592e-11,5574.574292282305
8946.48829431438,8946488.29431438,136.60125663171397,13.929451610051748,60112883.81375825,6129808.223374777,8.003965280030424e-11,6011.288381375825
9277.591973244147,9277591.973244147,141.6567797743456,14.44497150141441,64644696.93786912,6591924.555058978,8.607371282200424e-11,6464.469693786912
9608.695652173912,9608695.652173912,146.71230291697728,14.960491392777074,69341182.29515556,7070832.781342819,9.232703213610585e-11,6934.118229515558
9939.799331103679,9939799.331103679,151.76782605960892,15.476011284139735,74202339.88561766,7566532.902226312,9.879961074260915e-11,7420.233988561767
10270.903010033444,10270903.010033444,156.8233492022406,15.991531175502399,79228169.70925535,8079024.917709447,1.0549144864151407e-10,7922.816970925535
10602.00668896321,10602006.68896321,161.87887234487224,16.50705106686506,84418671.7660687,8608308.827792233,1.1240254583282068e-10,8441.867176606871
10933.110367892976,10933110.367892975,166.93439548750388,17.02257095822772,89773846.05605762,9154384.632474659,1.195329023165289e-10,8977.384605605763
11264.214046822743,11264214.046822742,171.98991863013555,17.538090849590386,95293692.57922219,9717252.331756735,1.268825180926388e-10,9529.36925792222
11595.317725752508,11595317.725752508,177.04544177276722,18.05361074095305,100978211.33556241,10296911.925638461,1.3445139316115033e-10,10097.82113355624
11926.421404682273,11926421.404682273,182.10096491539886,18.569130632315712,106827402.32507816,10893363.414119823,1.4223952752206347e-10,10682.740232507816
12257.52508361204,12257525.08361204,187.15648805803053,19.084650523678377,112841265.5477696,11506606.79720084,1.5024692117537834e-10,11284.126554776962
12588.628762541804,12588628.762541804,192.21201120066215,19.600170415041035,119019801.00363663,12136642.074881498,1.584735741210948e-10,11901.980100363666
12919.732441471571,12919732.441471571,197.26753434329385,20.1156903064037,125363008.6926793,12783469.247161804,1.6691948635921298e-10,12536.300869267932
13250.836120401336,13250836.120401336,202.32305748592546,20.63121019776636,131870888.61489756,13447088.314041754,1.7558465788973276e-10,13187.088861489758
13581.939799331103,13581939.799331103,207.37858062855716,21.146730089129026,138543440.77029148,14127499.275521355,1.8446908871265423e-10,13854.344077029149
13913.043478260868,13913043.478260867,212.43410377118877,21.662249980491687,145380665.15886098,14824702.131600596,1.935727788279773e-10,14538.066515886096
14244.147157190635,14244147.157190634,217.48962691382047,22.177769871854352,152382561.78060615,15538696.88227949,2.0289572823570205e-10,15238.256178060616
14575.2508361204,14575250.8361204,222.54515005645212,22.693289763217013,159549130.6355269,16269483.527558025,2.1243793693582842e-10,15954.91306355269
14906.354515050167,14906354.515050167,227.6006731990838,23.208809654579678,166880371.7236233,17017062.06743621,2.2219940492835652e-10,16688.037172362332
15237.458193979932,15237458.193979932,232.65619634171543,23.72432954594234,174376285.04489523,17781432.50191403,2.3218013221328619e-10,17437.628504489527
15568.561872909699,15568561.872909699,237.7117194843471,24.239849437305004,182036870.59934288,18562594.83099151,2.4238011879061755e-10,18203.687059934287
15899.665551839464,15899665.551839463,242.76724262697874,24.755369328667665,189862128.3869661,19360549.05466863,2.5279936466035055e-10,18986.21283869661
16230.76923076923,16230769.23076923,247.8227657696104,25.27088922003033,197852058.40776497,20175295.1729454,2.6343786982248523e-10,19785.2058407765
16561.872909698995,16561872.909698995,252.87828891224203,25.786409111392988,206006660.66173938,21006833.185821805,2.7429563427702147e-10,20600.66606617394
16892.97658862876,16892976.58862876,257.9338120548737,26.301929002755656,214325935.1488895,21855163.093297865,2.8537265802395943e-10,21432.59351488895
17224.08026755853,17224080.26755853,262.98933519750545,26.817448894118325,222809881.8692153,22720284.89537358,2.966689410632991e-10,22280.98818692153
17555.183946488294,17555183.946488295,268.04485834013707,27.332968785480983,231458500.82271656,23602198.592048924,3.0818448339504037e-10,23145.850082271656
17886.28762541806,17886287.62541806,273.1003814827687,27.84848867684364,240271792.0093935,24500904.18332392,3.1991928501918324e-10,24027.179200939354
18217.391304347824,18217391.304347824,278.1559046254003,28.3640085682063,249249755.4292461,25416401.669198565,3.318733459357277e-10,24924.97554292461
18548.49498327759,18548494.98327759,283.21142776803197,28.879528459568963,258392391.08227417,26348691.049672842,3.4404666614467393e-10,25839.239108227423
18879.598662207358,18879598.662207358,288.2669509106637,29.395048350931635,267699698.9684781,27297772.32474679,3.5643924564602186e-10,26769.96989684781
19210.702341137123,19210702.341137122,293.3224740532953,29.910568242294293,277171679.0878575,28263645.49442037,3.6905108443977136e-10,27717.16790878575
19541.806020066888,19541806.020066887,298.3779971959269,30.42608813365695,286808331.44041246,29246310.558693588,3.8188218252592253e-10,28680.833144041255
19872.909698996653,19872909.698996652,303.4335203385586,30.941608025019615,296609656.0261431,30245767.517566457,3.9493253990447526e-10,29660.965602614317
20204.01337792642,20204013.37792642,308.48904348119027,31.45712791638228,306575652.84504944,31262016.371038985,4.082021565754298e-10,30657.565284504944
20535.117056856187,20535117.056856185,313.54456662382194,31.972647807744945,316706321.8971313,32295057.119111147,4.216910325387859e-10,31670.632189713135
20866.22073578595,20866220.73578595,318.60008976645355,32.4881676991076,327001663.18238884,33344889.76178296,4.3539916779454364e-10,32700.16631823888
21197.324414715717,21197324.414715715,323.6556129090852,33.003687590470264,337461676.70082194,34411514.299054414,4.49326562342703e-10,33746.16767008219
21528.428093645485,21528428.093645483,328.7111360517169,33.51920748183293,348086362.4524308,35494930.73092552,4.6347321618326424e-10,34808.636245243084
21859.53177257525,21859531.772575248,333.7666591943485,34.03472737319559,358875720.4372151,36595139.05739627,4.778391293162269e-10,35887.57204372151
22190.635451505015,22190635.451505017,338.82218233698023,34.55024726455826,369829750.65517515,37712139.27846667,4.924243017415912e-10,36982.975065517516
22521.73913043478,22521739.13043478,343.8777054796119,35.06576715592092,380948453.1063108,38845931.39413671,5.072287334593572e-10,38094.84531063108
22852.842809364545,22852842.809364546,348.9332286222435,35.58128704728358,392231827.79062194,39996515.40440639,5.222524244695248e-10,39223.1827790622
23183.946488294314,23183946.488294315,353.9887517648752,36.096806938646246,403679874.7081089,41163891.30927574,5.374953747720943e-10,40367.98747081089
23515.05016722408,23515050.16722408,359.0442749075068,36.612326830008904,415292593.8587713,42348059.10874471,5.529575843670652e-10,41529.25938587714
23846.153846153844,23846153.846153844,364.09979805013853,37.127846721371576,427069985.2426093,43549018.80281333,5.686390532544378e-10,42706.99852426093
24177.25752508361,24177257.52508361,369.15532119277015,37.64336661273423,439012048.859623,44766770.3914816,5.84539781434212e-10,43901.20488596231
24508.361204013378,24508361.204013377,374.2108443354018,38.1588865040969,451118784.7098124,46001313.87474953,6.006597689063881e-10,45111.87847098124
24839.464882943143,24839464.882943142,379.26636747803343,38.674406395459556,463390192.7931774,47252649.2526171,6.169990156709656e-10,46339.01927931775
25170.568561872908,25170568.561872907,384.3218906206651,39.18992628682222,475826273.1097179,48520776.5250843,6.335575217279448e-10,47582.627310971795
25501.672240802673,25501672.24080267,389.3774137632968,39.705446178184886,488427025.659434,49805695.692151144,6.503352870773256e-10,48842.70256594341
25832.77591973244,25832775.91973244,394.43293690592844,40.22096606954755,501192450.44232595,51107406.75381766,6.673323117191082e-10,50119.2450442326
26163.879598662206,26163879.598662205,399.48846004856006,40.73648596091021,514122547.45839334,52425909.710083805,6.845485956532925e-10,51412.254745839346
26494.98327759197,26494983.27759197,404.5439831911917,41.25200585227287,527217316.7076363,53761204.560949594,7.019841388798783e-10,52721.731670763635
26826.086956521736,26826086.956521735,409.5995063338234,41.76752574363554,540476758.1900549,55113291.30641503,7.196389413988656e-10,54047.67581900549
27157.190635451505,27157190.635451503,414.65502947645507,42.2830456349982,553900871.9056493,56482169.946480125,7.37513003210255e-10,55390.08719056495
27488.29431438127,27488294.314381268,419.7105526190867,42.79856552636086,567489657.8544191,57867840.48114485,7.556063243140457e-10,56748.96578544193
27819.397993311035,27819397.993311033,424.76607576171835,43.314085417723525,581243116.0363646,59270302.91040922,7.73918904710238e-10,58124.31160363646
28150.5016722408,28150501.6722408,429.82159890435,43.82960530908618,595161246.4514859,60689557.23427326,7.924507443988321e-10,59516.12464514859
28481.605351170565,28481605.351170566,434.8771220469817,44.34512520044885,609244049.0997827,62125603.452736944,8.112018433798278e-10,60924.40490997827
28812.709030100334,28812709.030100334,439.93264518961337,44.86064509181151,623491523.9812552,63578441.56580027,8.301722016532253e-10,62349.15239812553
29143.8127090301,29143812.7090301,444.98816833224504,45.37616498317418,637903671.095903,65048071.57346322,8.493618192190243e-10,63790.36710959032
29474.916387959864,29474916.387959864,450.04369147487665,45.891684874536836,652480490.4437267,66534493.47572583,8.68770696077225e-10,65248.04904437267
29806.02006688963,29806020.06688963,455.09921461750827,46.40720476589949,667221982.0247258,68037707.27258807,8.883988322278273e-10,66722.19820247259
30137.123745819397,30137123.745819397,460.15473776014,46.922724657262165,682128145.8389007,69557712.96404998,9.082462276708313e-10,68212.81458389008
30468.227424749162,30468227.424749162,465.21026090277167,47.43824454862483,697198981.8862512,71094510.55011153,9.283128824062371e-10,69719.89818862513
30799.331103678927,30799331.103678927,470.2657840454033,47.95376443998749,712434490.1667773,72648100.03077272,9.485987964340443e-10,71243.44901667773
31130.434782608692,31130434.78260869,475.3213071880349,48.469284331350146,727834670.6804788,74218481.40603355,9.691039697542531e-10,72783.46706804789
31461.53846153846,31461538.46153846,480.37683033066656,48.98480422271281,743399523.4273564,75805654.67589405,9.89828402366864e-10,74339.95234273563
31792.642140468226,31792642.140468225,485.4323534732983,49.50032411407548,759129048.4074092,77409619.84035417,1.010772094271876e-09,75912.90484074093
32123.74581939799,32123745.81939799,490.4878766159299,50.01584400543814,775023245.6206378,79030376.89941396,1.03193504546929e-09,77502.32456206378
32454.849498327756,32454849.498327754,495.5433997585615,50.5313638968008,791082115.0670419,80667925.85307336,1.0533172559591055e-09,79108.21150670419
32785.95317725752,32785953.17725752,500.59892290119313,51.046883788163456,807305656.7466216,82322266.70133244,1.0749187257413226e-09,80730.56567466218
33117.05685618729,33117056.85618729,505.6544460438249,51.562403679526135,823693870.6593772,83993399.44419116,1.0967394548159418e-09,82369.38706593774
33448.16053511706,33448160.535117056,510.7099691864566,52.0779235708888,840246756.8053083,85681324.08164953,1.1187794431829622e-09,84024.67568053084
33779.26421404682,33779264.21404682,515.7654923290883,52.593443462251464,856964315.184415,87386040.61370754,1.1410386908423844e-09,85696.43151844152
34110.36789297659,34110367.89297659,520.8210154717199,53.10896335361412,873846545.7966974,89107549.0403652,1.1635171977942082e-09,87384.65457966976
34441.47157190635,34441471.57190635,525.8765386143515,53.62448324497678,890893448.6421549,90845849.36162247,1.1862149640384336e-09,89089.34486421551
34772.57525083612,34772575.25083612,530.9320617569832,54.140003136339445,908105023.7207887,92600941.57747944,1.2091319895750607e-09,90810.50237207887
35103.67892976588,35103678.92976588,535.9875848996148,54.65552302770211,925481271.0325975,94372825.68793601,1.2322682744040894e-09,92548.12710325977
35434.78260869565,35434782.60869565,541.0431080422464,55.17104291906477,943022190.5775824,96161501.69299224,1.2556238185255197e-09,94302.21905775825
35765.88628762541,35765886.28762541,546.0986311848781,55.686562810427425,960727782.3557426,97966969.59264812,1.2791986219393516e-09,96072.77823557425
36096.98996655518,36096989.96655518,551.1541543275097,56.20208270179008,978598046.3670788,99789229.38690367,1.3029926846455853e-09,97859.8046367079
36428.09364548495,36428093.64548495,556.2096774701414,56.717602593152755,996632982.6115904,101628281.07575884,1.327006006644221e-09,99663.29826115906
36759.197324414716,36759197.324414715,561.2652006127731,57.23312248451542,1014832591.0892779,103484124.65921369,1.351238587935258e-09,101483.25910892778
37090.30100334448,37090301.003344476,566.3207237554046,57.74864237587807,1033196871.8001404,105356760.13726813,1.3756904285186966e-09,103319.68718001405
37421.404682274246,37421404.682274245,571.3762468980365,58.26416226724075,1051725824.744179,107246187.50992225,1.4003615283945368e-09,105172.58247441791
37752.50836120401,37752508.36120401,576.4317700406682,58.77968215860342,1070419449.9213933,109152406.77717604,1.4252518875627789e-09,107041.94499213934
38083.612040133776,38083612.040133774,581.4872931832997,59.295202049966065,1089277747.3317828,111075417.93902943,1.4503615060234223e-09,108927.77473317829
38414.71571906354,38414715.71906354,586.5428163259314,59.81072194132874,1108300716.9753482,113015220.99548249,1.4756903837764676e-09,110830.07169753483
38745.819397993306,38745819.397993304,591.5983394685629,60.32624183269139,1127488358.852089,114971815.94653516,1.5012385208219145e-09,112748.8358852089
39076.92307692307,39076923.07692307,596.6538626111947,60.84176172405405,1146840672.9620056,116945202.79218751,1.527005917159763e-09,114684.06729620056
39408.02675585284,39408026.75585284,601.7093857538264,61.357281615416724,1166357659.305098,118935381.53243953,1.5529925727900137e-09,116635.7659305098
39739.13043478261,39739130.43478261,606.764908896458,61.87280150677938,1186039317.881366,120942352.16729118,1.5791984877126655e-09,118603.9317881366
40070.23411371237,40070234.11371237,611.8204320390896,62.38832139814204,1205885648.690809,122966114.69674243,1.605623661927719e-09,120588.5648690809
40401.33779264214,40401337.79264214,616.8759551817213,62.90384128950471,1225896651.7334282,125006669.12079337,1.632268095435174e-09,122589.66517334283
40732.4414715719,40732441.4715719,621.931478324353,63.41936118086737,1246072327.0092225,127064015.4394439,1.6591317882350308e-09,124607.23270092228
41063.54515050167,41063545.15050167,626.9870014669847,63.93488107223004,1266412674.518193,129138153.65269415,1.6862147403272892e-09,126641.26745181931
41394.64882943143,41394648.82943143,632.0425246096162,64.45040096359268,1286917694.2603385,131229083.76054399,1.7135169517119493e-09,128691.76942603386
41725.7525083612,41725752.5083612,637.0980477522479,64.96592085495536,1307587386.2356603,133336805.76299351,1.741038422389011e-09,130758.73862356604
42056.85618729097,42056856.18729097,642.1535708948796,65.48144074631803,1328421750.4441576,135461319.6600427,1.7687791523584748e-09,132842.17504441578
42387.959866220735,42387959.866220735,647.2090940375112,65.99696063768069,1349420786.8858304,137602625.4516915,1.79673914162034e-09,134942.07868858307
42719.0635451505,42719063.545150496,652.2646171801429,66.51248052904334,1370584495.5606785,139760723.13793993,1.8249183901746065e-09,137058.44955606788
43050.167224080265,43050167.224080265,657.3201403227746,67.02800042040602,1391912876.4687028,141935612.71878806,1.853316898021275e-09,139191.28764687027
43381.27090301003,43381270.90301003,662.3756634654062,67.54352031176867,1413405929.6099026,144127294.19423583,1.8819346651603448e-09,141340.59296099027
43712.374581939795,43712374.581939794,667.4311866080378,68.05904020313133,1435063654.9842775,146335767.56428316,1.9107716915918167e-09,143506.36549842777
44043.47826086956,44043478.26086956,672.4867097506695,68.574560094494,1456886052.5918286,148561032.82893023,1.9398279773156897e-09,145688.60525918286
44374.581939799325,44374581.93979932,677.5422328933012,69.09007998585666,1478873122.4325547,150803089.98817688,1.9691035223319645e-09,147887.31224325547
44705.68561872909,44705685.61872909,682.5977560359329,69.60559987721933,1501024864.506457,153061939.04202324,1.998598326640641e-09,150102.4864506457
45036.78929765886,45036789.29765886,687.6532791785645,70.12111976858199,1523341278.8135347,155337579.99046922,2.02831239024172e-09,152334.1278813535
45367.89297658863,45367892.97658863,692.7088023211962,70.63663965994466,1545822365.3537881,157630012.83351484,2.0582457131352e-09,154582.23653537882
45698.99665551839,45698996.65551839,697.7643254638278,71.15215955130732,1568468124.127217,159939237.5711601,2.0883982953210812e-09,156846.81241272172
46030.10033444816,46030100.33444816,702.8198486064595,71.66767944266998,1591278555.1338217,162265254.20340502,2.1187701367993643e-09,159127.85551338218
46361.20401337792,46361204.01337792,707.8753717490911,72.18319933403264,1614253658.3736014,164608062.73024952,2.1493612375700493e-09,161425.36583736018
46692.30769230769,46692307.69230769,712.9308948917227,72.6987192253953,1637393433.8465576,166967663.15169376,2.180171597633136e-09,163739.34338465575
47023.41137123745,47023411.37123745,717.9864180343543,73.21423911675795,1660697881.5526886,169344055.4677376,2.2112012169886238e-09,166069.78815526888
47354.51505016722,47354515.05016722,723.0419411769861,73.72975900812064,1684167001.4919958,171737239.6783811,2.2424500956365138e-09,168416.70014919958
47685.61872909699,47685618.72909699,728.0974643196178,74.2452788994833,1707800793.664479,174147215.7836243,2.2739182335768056e-09,170780.0793664479
48016.722408026755,48016722.408026755,733.1529874622495,74.76079879084595,1731599258.070137,176573983.78346705,2.305605630809499e-09,173159.9258070137
48347.82608695652,48347826.086956516,738.2085106048811,75.27631868220861,1755562394.7089705,179017543.67790943,2.3375122873345935e-09,175556.2394708971
48678.929765886285,48678929.765886284,743.2640337475127,75.79183857357128,1779690203.5809803,181477895.46695155,2.36963820315209e-09,177969.02035809803
49010.03344481605,49010033.444816045,748.3195568901443,76.30735846493394,1803982684.6861653,183955039.15059325,2.401983378261988e-09,180398.26846861656
49341.137123745815,49341137.123745814,753.3750800327759,76.8228783562966,1828439838.0245264,186448974.72883466,2.4345478126642875e-09,182843.98380245265
49672.24080267558,49672240.80267558,758.4306031754077,77.33839824765926,1853061663.5960627,188959702.20167568,2.467331506358989e-09,185306.1663596063
